"threat.status.mma","search.str"
"EN","Aphelandra espirito-santensis"
"VU","Aphelandra margaritae"
"EN","Aphelandra maximiliana"
"EN","Dyschoriste lavandulacea"
"CR","Dyschoriste smithii"
"EN","Justicia clausseniana"
"VU","Justicia genuflexa"
"EN","Justicia paranaensis"
"EN","Justicia polita"
"VU","Justicia ramulosa"
"VU","Justicia tijucensis"
"EN","Odontonema dissitiflorum"
"EN","Staurogyne brachiata"
"VU","Staurogyne carvalhoi"
"VU","Staurogyne elegans"
"EN","Staurogyne itatiaiae"
"EN","Staurogyne vauthieriana"
"EN","Staurogyne veronicifolia"
"EN","Staurogyne warmingiana"
"EN","Stenandrium hatschbachii"
"EN","Stenandrium stenophyllum"
"EN","Streblacanthus dubiosus"
"VU","Sagittaria lancifolia"
"EN","Alstroemeria amabilis"
"EN","Alstroemeria brasiliensis"
"CR","Alstroemeria capixaba"
"EN","Alstroemeria caryophyllaea"
"CR","Alstroemeria malmeana"
"EN","Alstroemeria orchidioides"
"EN","Alstroemeria penduliflora"
"EN","Alternanthera decurrens"
"VU","Alternanthera hirtula"
"EN","Alternanthera januarensis"
"EN","Amaranthus rosengurtii"
"EN","Froelichiella grisea"
"EN","Gomphrena centrota"
"EN","Gomphrena hatschbachiana"
"CR","Gomphrena nigricans"
"VU","Gomphrena paranensis"
"EN","Gomphrena pulchella"
"VU","Gomphrena regeliana"
"EN","Pfaffia argyrea"
"VU","Pfaffia minarum"
"EN","Quaternella glabratoides"
"EN","Eithea blumenavia"
"CR","Griffinia aracensis"
"CR","Griffinia colatinensis"
"EN","Griffinia espiritensis"
"EN","Griffinia gardneriana"
"EN","Griffinia hyacinthina"
"EN","Griffinia liboniana"
"CR","Griffinia nocturna"
"CR","Griffinia parviflora"
"CR","Griffinia paubrasilica"
"VU","Habranthus coeruleus"
"VU","Habranthus irwinianus"
"VU","Hippeastrum angustifolium"
"EN","Hippeastrum brasilianum"
"EN","Hippeastrum breviflorum"
"EN","Hippeastrum goianum"
"CR","Hippeastrum leucobasis"
"VU","Hippeastrum morelianum"
"CR","Hippeastrum papilio"
"EN","Hippeastrum psittacinum"
"EN","Hippeastrum reginae"
"EN","Hippeastrum santacatarina"
"EN","Hippeastrum striatum"
"EN","Hippeastrum vittatum"
"EN","Worsleya procera"
"VU","Zephyranthes brasiliensis"
"EN","Zephyranthes candida"
"VU","Zephyranthes capivarina"
"EN","Zephyranthes paranaensis"
"EN","Myracrodruon balansae"
"EN","Schinopsis balansae"
"VU","Anemia blechnoides"
"VU","Anemia dentata"
"VU","Anemia gardneri"
"VU","Anemia trichorhiza"
"VU","Annona maritima"
"EN","Annona parviflora"
"VU","Annona pickelii"
"EN","Annona ubatubensis"
"EN","Duguetia magnolioidea"
"CR","Duguetia restingae"
"EN","Duguetia reticulata"
"CR","Duguetia scottmorii"
"EN","Duguetia sooretamae"
"CR","Hornschuchia alba"
"EN","Hornschuchia cauliflora"
"EN","Hornschuchia obliqua"
"CR","Trigynaea axilliflora"
"EN","Trigynaea oblongifolia"
"EN","Unonopsis riedeliana"
"CR","Eryngium corallinum"
"EN","Eryngium divaricatum"
"CR","Eryngium dorae"
"EN","Eryngium falcifolium"
"VU","Eryngium koehneanum"
"EN","Eryngium ombrophilum"
"CR","Eryngium ramboanum"
"EN","Eryngium scirpinum"
"EN","Eryngium smithii"
"EN","Eryngium urbanianum"
"VU","Eryngium zosterifolium"
"EN","Klotzschia rhizophylla"
"VU","Lilaeopsis brasiliensis"
"EN","Ditassa arianeae"
"CR","Ditassa auriflora"
"EN","Ditassa cipoensis"
"EN","Ditassa cordeiroana"
"EN","Ditassa itambensis"
"EN","Ditassa laevis"
"VU","Ditassa leonii"
"EN","Ditassa longisepala"
"EN","Ditassa maricaensis"
"EN","Ditassa oberdanii"
"CR","Gonolobus dorothyanus"
"EN","Gyrostelma bornmuelleri"
"EN","Gyrostelma oxypetaloides"
"CR","Hemipogon abietoides"
"EN","Hemipogon furlanii"
"CR","Hemipogon hatschbachii"
"CR","Hemipogon piranii"
"EN","Jobinia hatschbachii"
"CR","Macroditassa marianae"
"CR","Marsdenia otoniensis"
"EN","Marsdenia queirozii"
"EN","Matelea bahiensis"
"VU","Matelea glaziovii"
"EN","Matelea hatschbachii"
"VU","Matelea marcoassisii"
"EN","Matelea santosii"
"EN","Metastelma giuliettianum"
"EN","Metastelma harleyi"
"CR","Minaria bifurcata"
"CR","Minaria diamantinensis"
"EN","Minaria grazielae"
"EN","Minaria harleyi"
"CR","Minaria hemipogonoides"
"EN","Minaria inconspicua"
"EN","Minaria magisteriana"
"CR","Minaria monocoronata"
"EN","Minaria polygaloides"
"VU","Minaria refractifolia"
"EN","Minaria semirii"
"EN","Minaria volubilis"
"CR","Monsanima morrenioides"
"EN","Oxypetalum dusenii"
"EN","Oxypetalum ekblomii"
"EN","Oxypetalum glaziovii"
"EN","Oxypetalum leonii"
"CR","Oxypetalum mexiae"
"EN","Prestonia solanifolia"
"EN","Tabernaemontana cumata"
"CR","Ilex auricula"
"VU","Ilex loranthoides"
"CR","Ilex prostrata"
"VU","Anthurium jureianum"
"EN","Anthurium langsdorffii"
"EN","Anthurium lucidum"
"EN","Anthurium luschnathianum"
"VU","Anthurium radicans"
"VU","Anthurium xanthophylloides"
"VU","Heteropsis flexuosa"
"EN","Philodendron fragile"
"EN","Philodendron spiritus-sancti"
"EN","Hydrocotyle langsdorffii"
"CR","Schefflera aurata"
"EN","Schefflera gardneri"
"EN","Schefflera glaziovii"
"VU","Schefflera sprucei"
"EN","Schefflera succinea"
"EN","Araucaria angustifolia"
"VU","Acrocomia emensis"
"VU","Allagoptera brevicalyx"
"VU","Attalea barreirensis"
"EN","Attalea brasiliensis"
"EN","Bactris timbuiensis"
"VU","Butia capitata"
"VU","Butia eriospatha"
"CR","Butia leptospatha"
"VU","Butia microspadix"
"EN","Butia purpurascens"
"VU","Butia yatay"
"VU","Euterpe edulis"
"VU","Lytocaryum insigne"
"VU","Syagrus glaucescens"
"EN","Syagrus macrocarpa"
"CR","Syagrus mendanhensis"
"VU","Syagrus picrophylla"
"VU","Syagrus ruschiana"
"EN","Aristolochia hypoglauca"
"VU","Aristolochia odora"
"EN","Gongylanthus liebmannianus"
"CR","Southbya organensis"
"CR","Asplenium beckeri"
"EN","Asplenium bradeanum"
"EN","Asplenium castaneum"
"CR","Asplenium schwackei"
"CR","Asplenium trindadense"
"EN","Acmella pusilla"
"VU","Acritopappus catolesensis"
"EN","Acritopappus connatifolius"
"VU","Acritopappus irwinii"
"CR","Acritopappus pintoi"
"EN","Agrianthus almasensis"
"EN","Agrianthus giuliettiae"
"EN","Aldama corumbensis"
"EN","Aldama filifolia"
"VU","Aldama goyazii"
"CR","Aldama linearifolia"
"CR","Aldama paranensis"
"EN","Aldama vernonioides"
"EN","Anteremanthus hatschbachii"
"VU","Aspilia almasensis"
"CR","Aspilia belo-horizontinae"
"EN","Aspilia caudata"
"EN","Aspilia cordifolia"
"VU","Aspilia cylindrocephala"
"EN","Aspilia diamantinae"
"VU","Aspilia diffusiflora"
"CR","Aspilia diniz-cruzeanae"
"CR","Aspilia eglerii"
"EN","Aspilia espinhacensis"
"EN","Aspilia grazielae"
"CR","Aspilia jugata"
"CR","Aspilia ovalifolia"
"EN","Aspilia pereirae"
"EN","Aspilia prostrata"
"VU","Aspilia reticulata"
"EN","Aspilia silphioides"
"VU","Austroeupatorium rosmarinaceum"
"EN","Baccharis aracatubensis"
"VU","Baccharis concinna"
"EN","Baccharis elliptica"
"EN","Baccharis hypericifolia"
"VU","Baccharis lychnophora"
"VU","Baccharis penningtonii"
"VU","Baccharis polyphylla"
"VU","Baccharis pseudoalpestris"
"EN","Caatinganthus rubropappus"
"CR","Calea abbreviata"
"VU","Calea acaulis"
"CR","Calea brittoniana"
"VU","Calea gentianoides"
"EN","Calea heteropappa"
"EN","Calea kristiniae"
"VU","Campuloclinium parvulum"
"CR","Catolesia mentiens"
"CR","Chaptalia chapadensis"
"VU","Chaptalia cordifolia"
"CR","Chaptalia hermogenis"
"VU","Chionolaena lychnophorioides"
"EN","Chresta souzae"
"EN","Chromolaena angusticeps"
"EN","Chromolaena arrayana"
"EN","Chromolaena costatipes"
"EN","Chromolaena rhinanthacea"
"VU","Chronopappus bifrons"
"VU","Chrysolaena nicolackii"
"EN","Cololobus longiangustatus"
"EN","Cololobus rupestris"
"VU","Dendrophorbium catharinense"
"EN","Dendrophorbium paranense"
"EN","Dimerostemma annuum"
"EN","Dimerostemma episcopale"
"VU","Dimerostemma grazielae"
"EN","Dimerostemma myrtifolium"
"EN","Disynaphia ericoides"
"EN","Disynaphia praeficta"
"EN","Disynaphia variolata"
"EN","Echinocoryne echinocephala"
"EN","Eremanthus argenteus"
"EN","Eremanthus leucodendron"
"VU","Eremanthus polycephalus"
"VU","Gochnatia rotundifolia"
"EN","Gyptis vernoniopsis"
"CR","Heterocoma albida"
"VU","Heterocondylus lysimachioides"
"EN","Hoehnephytum almasense"
"EN","Holocheilus hieracioides"
"EN","Holocheilus monocephalus"
"EN","Hysterionica pinnatiloba"
"CR","Hysterionica pinnatisecta"
"CR","Ianthopappus corymbosus"
"EN","Ichthyothere elliptica"
"CR","Lepidaploa almasensis"
"EN","Lepidaploa gnaphalioides"
"EN","Lepidaploa pseudaurea"
"EN","Lepidaploa spixiana"
"EN","Leptostelma catharinense"
"EN","Lessingianthus adenophyllus"
"EN","Lessingianthus asteriflorus"
"CR","Lessingianthus constrictus"
"EN","Lessingianthus eitenii"
"VU","Lessingianthus exiguus"
"VU","Lessingianthus irwinii"
"VU","Lessingianthus pumillus"
"VU","Lessingianthus reitzianus"
"EN","Lessingianthus rosmarinifolius"
"EN","Lessingianthus souzae"
"VU","Lessingianthus stoechas"
"EN","Lessingianthus subcarduoides"
"EN","Lessingianthus venosissimus"
"EN","Lessingianthus westermanii"
"VU","Lessingianthus zuccarinianus"
"EN","Lomatozona artemisiifolia"
"EN","Lulia nervosa"
"CR","Lychnophora albertinioides"
"CR","Lychnophora brunioides"
"EN","Lychnophora crispa"
"EN","Lychnophora diamantinana"
"EN","Lychnophora gardneri"
"EN","Lychnophora granmogolensis"
"CR","Lychnophora humillima"
"EN","Lychnophora markgravii"
"EN","Lychnophora martiana"
"EN","Lychnophora mello-barretoi"
"EN","Lychnophora pohlii"
"VU","Lychnophora ramosissima"
"EN","Lychnophora regis"
"EN","Lychnophora reticulata"
"EN","Lychnophora rosmarinifolia"
"EN","Lychnophora santosii"
"EN","Lychnophora sellowii"
"CR","Lychnophora sericea"
"CR","Lychnophora souzae"
"EN","Lychnophora syncephala"
"VU","Lychnophora tomentosa"
"EN","Lychnophora villosissima"
"EN","Lychnophoriopsis candelabrum"
"EN","Lychnophoriopsis damazioi"
"EN","Lychnophoriopsis hatschbachii"
"EN","Mikania additicia"
"EN","Mikania alvimii"
"EN","Mikania anethifolia"
"VU","Mikania argyreiae"
"EN","Mikania cipoensis"
"VU","Mikania clematidifolia"
"CR","Mikania dusenii"
"VU","Mikania firmula"
"EN","Mikania glabra"
"EN","Mikania glauca"
"EN","Mikania hartbergii"
"VU","Mikania hastato-cordata"
"EN","Mikania itambana"
"EN","Mikania neurocaula"
"EN","Mikania oreophila"
"EN","Mikania pinnatiloba"
"EN","Mikania premnifolia"
"EN","Mikania variifolia"
"EN","Mikania viminea"
"EN","Mikania warmingii"
"EN","Minasia alpestris"
"EN","Minasia pereirae"
"EN","Minasia scapigera"
"CR","Monogereion carajensis"
"EN","Moquiniastrum argyreum"
"EN","Moquiniastrum cordatum"
"VU","Moquiniastrum hatschbachii"
"CR","Moquiniastrum mollissimum"
"VU","Moquiniastrum ramboi"
"VU","Moquiniastrum sordidum"
"VU","Neocabreria malachophylla"
"EN","Noticastrum hatschbachii"
"EN","Noticastrum malmei"
"EN","Noticastrum psammophilum"
"EN","Panphalea araucariophila"
"EN","Panphalea cardaminifolia"
"CR","Panphalea maxima"
"CR","Panphalea ramboi"
"EN","Panphalea smithii"
"EN","Paralychnophora atkinsiae"
"EN","Paralychnophora bicolor"
"VU","Paralychnophora harleyi"
"EN","Paralychnophora patriciana"
"EN","Perezia eryngioides"
"EN","Perezia multiflora"
"CR","Picrosia cabreriana"
"EN","Piptocarpha robusta"
"EN","Piptolepis buxoides"
"CR","Piptolepis imbricata"
"CR","Piptolepis leptospermoides"
"VU","Porophyllum bahiense"
"VU","Proteopsis argentea"
"EN","Richterago angustifolia"
"VU","Richterago arenaria"
"EN","Richterago campestris"
"CR","Richterago caulescens"
"EN","Richterago conduplicata"
"VU","Richterago elegans"
"EN","Richterago hatschbachii"
"EN","Richterago lanata"
"EN","Richterago petiolata"
"EN","Richterago polyphylla"
"VU","Richterago riparia"
"EN","Richterago stenophylla"
"CR","Richterago suffrutescens"
"EN","Schlechtendalia luzulifolia"
"CR","Senecio almasensis"
"EN","Senecio caparaoensis"
"EN","Senecio gertii"
"EN","Senecio graciellae"
"EN","Senecio hatschbachii"
"EN","Senecio heteroschizus"
"VU","Senecio langei"
"CR","Senecio promatensis"
"EN","Senecio ramboanus"
"EN","Senecio riograndensis"
"CR","Smallanthus araucariophilus"
"EN","Smallanthus riograndensis"
"CR","Stenachaenium macrocephalum"
"VU","Stenophalium eriodes"
"EN","Stevia catharinensis"
"CR","Stevia hilarii"
"EN","Stevia leptophylla"
"EN","Stevia riedelli"
"VU","Stevia selloi"
"VU","Steyermarkina dispalata"
"VU","Stifftia fruticosa"
"EN","Stilpnopappus semirianus"
"CR","Stilpnopappus suffruticosus"
"CR","Stomatanthes loefgrenii"
"EN","Strophopappus bicolor"
"EN","Strophopappus ferrugineus"
"EN","Stylotrichium corymbosum"
"EN","Stylotrichium edmundoi"
"CR","Stylotrichium glomeratum"
"EN","Stylotrichium sucrei"
"EN","Symphyopappus uncinatus"
"VU","Trichocline linearifolia"
"VU","Trixis glaziovii"
"CR","Trixis pallida"
"CR","Verbesina pseudoclaussenii"
"VU","Vernonanthura fagifolia"
"CR","Wedelia macedoi"
"EN","Wunderlichia azulensis"
"EN","Wunderlichia cruelsiana"
"EN","Wunderlichia senae"
"EN","Begonia albidula"
"EN","Begonia altamiroi"
"EN","Begonia apparicioi"
"EN","Begonia bahiensis"
"EN","Begonia besleriifolia"
"EN","Begonia coccinea"
"CR","Begonia crispula"
"VU","Begonia curtii"
"EN","Begonia dentatiloba"
"EN","Begonia espiritosantensis"
"EN","Begonia handroi"
"EN","Begonia ibitiocensis"
"CR","Begonia inconspicua"
"EN","Begonia itaguassuensis"
"EN","Begonia itatinensis"
"CR","Begonia jureiensis"
"EN","Begonia kuhlmannii"
"CR","Begonia larorum"
"EN","Begonia organensis"
"EN","Begonia paranaensis"
"EN","Begonia paulensis"
"EN","Begonia perdusenii"
"CR","Begonia piresiana"
"EN","Begonia pluvialis"
"EN","Begonia polygonifolia"
"CR","Begonia ruschii"
"CR","Begonia salesopolensis"
"EN","Begonia santoslimae"
"CR","Begonia scharffii"
"EN","Begonia smilacina"
"EN","Begonia stenolepis"
"EN","Begonia sylvatica"
"EN","Begonia toledoana"
"EN","Begonia undulata"
"CR","Begonia venosa"
"EN","Begonia vicina"
"CR","Berberis campos-portoi"
"VU","Berberis kleinii"
"EN","Adenocalymma dichilum"
"EN","Adenocalymma fruticosum"
"EN","Adenocalymma magnoalatum"
"CR","Adenocalymma ubatubense"
"EN","Anemopaegma arvense"
"CR","Anemopaegma mirabile"
"VU","Digomphia densicoma"
"VU","Fridericia crassa"
"EN","Handroanthus arianeae"
"EN","Handroanthus riodocensis"
"EN","Handroanthus spongiosus"
"CR","Jacaranda carajasensis"
"EN","Jacaranda crassifolia"
"CR","Jacaranda egleri"
"EN","Jacaranda grandifoliolata"
"CR","Jacaranda intricata"
"EN","Jacaranda microcalyx"
"EN","Jacaranda rugosa"
"EN","Paratecoma peroba"
"VU","Pleonotoma bracteata"
"EN","Sparattosperma catingae"
"EN","Tabebuia cassinoides"
"VU","Zeyheria tuberculosa"
"CR","Blechnum andinum"
"VU","Blechnum heringeri"
"VU","Blechnum sprucei"
"EN","Blechnum squamipes"
"EN","Aechmea alopecurus"
"EN","Aechmea amicorum"
"VU","Aechmea apocalyptica"
"VU","Aechmea azurea"
"VU","Aechmea bambusoides"
"EN","Aechmea cariocae"
"EN","Aechmea castanea"
"EN","Aechmea depressa"
"EN","Aechmea echinata"
"EN","Aechmea fosteriana"
"CR","Aechmea gustavoi"
"EN","Aechmea kertesziae"
"EN","Aechmea kleinii"
"EN","Aechmea macrochlamys"
"CR","Aechmea marginalis"
"EN","Aechmea muricata"
"EN","Aechmea mutica"
"CR","Aechmea orlandiana"
"EN","Aechmea sphaerocephala"
"EN","Aechmea triangularis"
"VU","Aechmea vanhoutteana"
"EN","Aechmea werdermannii"
"CR","Aechmea winkleri"
"CR","Alcantarea benzingii"
"EN","Alcantarea duarteana"
"CR","Alcantarea farneyi"
"EN","Alcantarea geniculata"
"EN","Alcantarea glaziouana"
"VU","Alcantarea imperialis"
"VU","Alcantarea nahoumii"
"EN","Alcantarea nevaresii"
"EN","Alcantarea vinicolor"
"EN","Araeococcus montanus"
"EN","Billbergia brasiliensis"
"CR","Bromelia braunii"
"VU","Bromelia macedoi"
"VU","Canistropsis albiflora"
"CR","Canistropsis elata"
"EN","Canistrum alagoanum"
"EN","Canistrum aurantiacum"
"EN","Canistrum camacaense"
"CR","Canistrum fosterianum"
"EN","Canistrum guzmanioides"
"EN","Canistrum montanum"
"VU","Canistrum pickelii"
"EN","Canistrum triangulare"
"VU","Cryptanthus burle-marxii"
"EN","Cryptanthus capitatus"
"CR","Cryptanthus caracensis"
"EN","Cryptanthus caulescens"
"EN","Cryptanthus coriaceus"
"EN","Cryptanthus dorothyae"
"EN","Cryptanthus exaltatus"
"CR","Cryptanthus fernseeoides"
"CR","Cryptanthus fosterianus"
"CR","Cryptanthus glazioui"
"EN","Cryptanthus maritimus"
"EN","Cryptanthus minarum"
"EN","Cryptanthus odoratissimus"
"EN","Cryptanthus pseudoscaposus"
"CR","Cryptanthus roberto-kautskyi"
"EN","Cryptanthus scaposus"
"CR","Cryptanthus whitmanii"
"VU","Cryptanthus zonatus"
"VU","Deuterocohnia meziana"
"CR","Dyckia agudensis"
"EN","Dyckia cabrerae"
"CR","Dyckia delicata"
"CR","Dyckia distachya"
"CR","Dyckia domfelicianensis"
"EN","Dyckia fosteriana"
"CR","Dyckia hatschbachii"
"CR","Dyckia ibicuiensis"
"EN","Dyckia ibiramensis"
"EN","Dyckia maritima"
"CR","Dyckia monticola"
"CR","Dyckia pseudococcinea"
"EN","Dyckia rariflora"
"EN","Dyckia reitzii"
"EN","Dyckia remotiflora"
"CR","Dyckia ursina"
"EN","Eduandrea selloana"
"CR","Encholirium biflorum"
"CR","Encholirium disjunctum"
"EN","Encholirium gracile"
"EN","Encholirium heloisae"
"EN","Encholirium horridum"
"CR","Encholirium irwinii"
"CR","Encholirium longiflorum"
"EN","Encholirium luxor"
"CR","Encholirium pedicellatum"
"EN","Encholirium scrutor"
"CR","Encholirium vogelii"
"CR","Fernseea bocainensis"
"EN","Fernseea itatiaiae"
"VU","Guzmania monostachia"
"EN","Guzmania sanguinea"
"EN","Hohenbergia castellanosii"
"CR","Hohenbergia correia-araujoi"
"EN","Hohenbergia littoralis"
"EN","Lapanthus duartei"
"EN","Lymania alvimii"
"EN","Lymania azurea"
"EN","Lymania brachycaulis"
"EN","Lymania corallina"
"EN","Lymania globosa"
"CR","Lymania spiculata"
"CR","Neoregelia angustibracteolata"
"CR","Neoregelia brownii"
"EN","Neoregelia hoehneana"
"EN","Neoregelia inexspectata"
"VU","Neoregelia leprosa"
"EN","Neoregelia menescalii"
"VU","Neoregelia oligantha"
"EN","Neoregelia paulistana"
"EN","Neoregelia pernambucana"
"EN","Neoregelia ruschii"
"EN","Neoregelia sanguinea"
"EN","Nidularium atalaiaense"
"EN","Nidularium azureum"
"EN","Nidularium bocainense"
"EN","Nidularium corallinum"
"CR","Nidularium ferrugineum"
"EN","Nidularium itatiaiae"
"EN","Nidularium jonesianum"
"EN","Nidularium kautskyanum"
"CR","Nidularium mangaratibense"
"VU","Nidularium minutum"
"EN","Nidularium organense"
"VU","Nidularium rosulatum"
"VU","Nidularium serratum"
"VU","Nidularium utriculosum"
"EN","Orthophytum amoenum"
"EN","Orthophytum duartei"
"VU","Orthophytum foliosum"
"EN","Orthophytum fosterianum"
"EN","Orthophytum grossiorum"
"CR","Orthophytum humile"
"EN","Orthophytum magalhaesii"
"CR","Orthophytum zanonii"
"EN","Pitcairnia albiflos"
"CR","Pitcairnia bradei"
"CR","Pitcairnia burle-marxii"
"EN","Pitcairnia decidua"
"EN","Pitcairnia encholirioides"
"EN","Pitcairnia glaziovii"
"CR","Pitcairnia limae"
"VU","Portea alatisepala"
"EN","Portea fosteriana"
"VU","Portea grandiflora"
"EN","Portea kermesina"
"EN","Portea nana"
"VU","Quesnelia kautskyi"
"EN","Quesnelia seideliana"
"CR","Tillandsia afonsoana"
"EN","Tillandsia araujei"
"EN","Tillandsia brachyphylla"
"EN","Tillandsia crocata"
"EN","Tillandsia grazielae"
"VU","Tillandsia heubergeri"
"CR","Tillandsia jonesii"
"VU","Tillandsia kautskyi"
"CR","Tillandsia neglecta"
"CR","Tillandsia reclinata"
"CR","Tillandsia sucrei"
"EN","Tillandsia xiphioides"
"EN","Vriesea altimontana"
"CR","Vriesea altomacaensis"
"CR","Vriesea amadoi"
"CR","Vriesea amethystina"
"EN","Vriesea arachnoidea"
"EN","Vriesea biguassuensis"
"CR","Vriesea bleherae"
"CR","Vriesea botafogensis"
"EN","Vriesea brassicoides"
"EN","Vriesea cacuminis"
"CR","Vriesea calimaniana"
"EN","Vriesea cearensis"
"CR","Vriesea costae"
"VU","Vriesea delicatula"
"EN","Vriesea diamantinensis"
"EN","Vriesea eltoniana"
"EN","Vriesea funebris"
"VU","Vriesea gracilior"
"CR","Vriesea harrylutheri"
"VU","Vriesea kautskyana"
"CR","Vriesea leptantha"
"CR","Vriesea longistaminea"
"EN","Vriesea menescalii"
"EN","Vriesea minarum"
"CR","Vriesea monacorum"
"EN","Vriesea pastuchoffiana"
"EN","Vriesea penduliflora"
"EN","Vriesea pinottii"
"EN","Vriesea racinae"
"CR","Vriesea rubyae"
"EN","Vriesea saxicola"
"VU","Vriesea sazimae"
