"threat.status.mma","search.str"
"EN","Vriesea sucrei"
"EN","Vriesea wawranea"
"CR","Vriesea weberi"
"EN","Wittrockia superba"
"EN","Pringleella subulata"
"VU","Bursera simaruba"
"EN","Dacryodes edilsonii"
"EN","Protium bahianum"
"VU","Protium giganteum var. crassifolium"
"EN","Protium icicariba var. talmonii"
"EN","Protium inodorum"
"EN","Tetragastris occhionii"
"EN","Trattinnickia ferruginea"
"EN","Trattinnickia mensalis"
"EN","Arrojadoa bahiensis"
"EN","Arrojadoa eriocaulis"
"EN","Arthrocereus glaziovii"
"EN","Arthrocereus melanurus subsp. magnus"
"EN","Arthrocereus melanurus subsp. melanurus"
"EN","Arthrocereus melanurus subsp. odorus"
"EN","Arthrocereus rondonianus"
"EN","Brasilicereus markgrafii"
"VU","Cereus mirabella"
"VU","Cipocereus bradei"
"EN","Cipocereus crassisepalus"
"EN","Cipocereus laniflorus"
"VU","Cipocereus minensis"
"CR","Cipocereus pusilliflorus"
"VU","Coleocephalocereus buxbaumianus subsp. flavisetus"
"EN","Coleocephalocereus purpureus"
"VU","Discocactus bahiensis"
"VU","Discocactus catingicola"
"CR","Discocactus horstii"
"CR","Discocactus pseudoinsignis"
"VU","Discocactus zehntneri"
"CR","Echinopsis calochlora"
"EN","Echinopsis oxygona"
"EN","Espostoopsis dybowskii"
"EN","Facheiroa cephaliomelana"
"EN","Facheiroa cephaliomelana subsp. estevesii"
"EN","Facheiroa ulei"
"EN","Frailea buenekeri"
"EN","Frailea castanea"
"CR","Frailea mammifera"
"EN","Frailea phaeodisca"
"VU","Frailea pumila"
"VU","Frailea pygmaea"
"EN","Gymnocalycium denudatum"
"VU","Hatiora herminiae"
"EN","Melocactus azureus"
"CR","Melocactus conoideus"
"CR","Melocactus deinacanthus"
"EN","Melocactus ferreophilus"
"EN","Melocactus glaucescens"
"EN","Melocactus lanssensianus"
"EN","Melocactus pachyacanthus"
"VU","Melocactus paucispinus"
"VU","Melocactus violaceus"
"EN","Melocactus violaceus subsp. ritteri"
"EN","Micranthocereus albicephalus"
"EN","Micranthocereus auriazureus"
"EN","Micranthocereus dolichospermaticus"
"EN","Micranthocereus polyanthus"
"CR","Micranthocereus streckeri"
"EN","Micranthocereus violaciflorus"
"EN","Parodia concinna"
"EN","Parodia crassigibba"
"EN","Parodia erinacea"
"EN","Parodia mammulosa"
"VU","Parodia oxycostata"
"CR","Parodia rechensis"
"EN","Parodia scopa"
"VU","Pereskia aureiflora"
"EN","Pilosocereus aurisetus subsp. aurilanatus"
"CR","Pilosocereus azulensis"
"EN","Pilosocereus floccosus subsp. quadricostatus"
"EN","Pilosocereus fulvilanatus"
"VU","Pilosocereus glaucochrous"
"EN","Pilosocereus magnificus"
"EN","Pilosocereus multicostatus"
"CR","Rhipsalis cereoides"
"EN","Rhipsalis pacheco-leonis"
"EN","Rhipsalis paradoxa subsp. septentrionalis"
"EN","Schlumbergera kautskyi"
"VU","Schlumbergera microsphaerica"
"VU","Schlumbergera opuntioides"
"VU","Tacinga braunii"
"CR","Uebelmannia buiningii"
"VU","Uebelmannia gummifera"
"EN","Uebelmannia pectinifera"
"EN","Kielmeyera occhioniana"
"CR","Kielmeyera rufotomentosa"
"CR","Kielmeyera rupestris"
"CR","Kielmeyera sigillata"
"EN","Boopis bupleuroides"
"EN","Boopis itatiaiae"
"EN","Lobelia hilaireana"
"EN","Lobelia langeana"
"CR","Lobelia santos-limae"
"EN","Valeriana glaziovii"
"EN","Valeriana glechomifolia"
"CR","Valeriana organensis"
"VU","Valeriana reitziana"
"VU","Valeriana tajuvensis"
"VU","Maytenus acanthophylla"
"CR","Maytenus basidentata"
"EN","Maytenus quadrangulata"
"VU","Maytenus rupestris"
"VU","Peritassa longifolia"
"CR","Peritassa sadleri"
"CR","Salacia mosenii"
"EN","Tontelea lanceolata"
"EN","Tontelea martiana"
"VU","Couepia belemii"
"EN","Couepia carautae"
"CR","Couepia joaquinae"
"VU","Couepia leitaofilhoi"
"CR","Couepia meridionalis"
"EN","Couepia schottii"
"EN","Exellodendron gracile"
"EN","Hirtella insignis"
"CR","Hirtella parviunguis"
"EN","Hirtella santosii"
"EN","Licania arianeae"
"EN","Licania belemii"
"CR","Licania conferruminata"
"EN","Licania indurata"
"EN","Parinari brasiliensis"
"EN","Helianthemum brasiliense"
"EN","Clusia aemygdioi"
"VU","Buchenavia parvifolia subsp. Rabelloana"
"CR","Combretum rupicola"
"EN","Terminalia acuminata"
"EN","Dichorisandra acaulis"
"VU","Dichorisandra glaziovii"
"VU","Dichorisandra leucophthalmos"
"CR","Dichorisandra neglecta"
"EN","Siderasis fuscata"
"EN","Rourea cnestidifolia"
"EN","Rourea pseudospadicea"
"EN","Evolvulus chrysotrichos"
"VU","Evolvulus glaziovii"
"VU","Evolvulus kramerioides"
"VU","Evolvulus rariflorus"
"EN","Evolvulus riedelii"
"EN","Evolvulus stellariifolius"
"VU","Ipomoea carajasensis"
"EN","Ipomoea cavalcantei"
"VU","Ipomoea daturiflora"
"CR","Ipomoea macedoi"
"VU","Ipomoea subrevoluta"
"VU","Jacquemontia cephalantha"
"EN","Jacquemontia revoluta"
"EN","Merremia repens"
"CR","Crassula peduncularis"
"VU","Asplundia polymera subsp. reitzii"
"VU","Bulbostylis distichoides"
"VU","Bulbostylis nesiotis"
"EN","Bulbostylis smithii"
"VU","Cyperus atlanticus"
"CR","Hypolytrum amorimii"
"EN","Hypolytrum bahiense"
"VU","Hypolytrum lucennoi"
"EN","Hypolytrum paraense"
"EN","Lagenocarpus bracteosus"
"CR","Pleurostachys pilulifera"
"VU","Scleria balansae"
"CR","Trilepis tenuis"
"EN","Stephanopodium engleri"
"CR","Stephanopodium magnifolium"
"EN","Dicksonia sellowiana"
"EN","Atractylocarpus brasiliensis"
"EN","Atractylocarpus longisetus"
"EN","Campylopus densicoma"
"CR","Davilla glaziovii"
"VU","Davilla macrocarpa"
"EN","Doliocarpus lancifolius"
"VU","Dioscorea asperula"
"VU","Dioscorea loefgrenii"
"CR","Dioscorea mantiqueirensis"
"EN","Dioscorea pseudomacrocapsa"
"EN","Dioscorea sanpaulensis"
"EN","Dioscorea trilinguis"
"EN","Chrysoblastella chilensis"
"EN","Drosera graomogolensis"
"VU","Elaphoglossum acrocarpum"
"EN","Elaphoglossum amplissimum"
"CR","Elaphoglossum beckeri"
"EN","Megalastrum wacketii"
"EN","Polystichum bradei"
"EN","Sloanea obtusifolia"
"VU","Ephedra tweediana"
"CR","Gaultheria sleumeriana"
"EN","Gaylussacia angulata"
"EN","Gaylussacia caparoensis"
"EN","Gaylussacia centunculifolia"
"VU","Gaylussacia harleyi"
"EN","Gaylussacia oleifolia"
"CR","Gaylussacia pruinosa"
"CR","Gaylussacia retivenia"
"CR","Gaylussacia setosa"
"CR","Actinocephalus cipoensis"
"VU","Actinocephalus claussenianus"
"EN","Comanthera bahiensis"
"CR","Comanthera brasiliana"
"EN","Comanthera elegans"
"VU","Comanthera harleyi"
"EN","Comanthera mucugensis"
"VU","Leiothrix echinocephala"
"CR","Paepalanthus ater"
"EN","Paepalanthus hydra"
"EN","Syngonanthus itambeensis"
"VU","Syngonanthus laricifolius"
"EN","Erythroxylum bezerrae"
"EN","Erythroxylum catharinense"
"EN","Erythroxylum compressum"
"CR","Erythroxylum leal-costae"
"EN","Erythroxylum mattos-silvae"
"EN","Erythroxylum membranaceum"
"EN","Erythroxylum nelson-rosae"
"EN","Erythroxylum pauferrense"
"VU","Erythroxylum petrae-caballi"
"VU","Erythroxylum substriatum"
"CR","Erythroxylum tianguanum"
"VU","Escallonia obtusissima"
"EN","Escallonia petrophila"
"CR","Adenophaedra cearensis"
"CR","Algernonia dimitrii"
"CR","Algernonia kuhlmannii"
"EN","Astraea cincta"
"EN","Bernardia confertifolia"
"EN","Bernardia crassifolia"
"VU","Caperonia buettneriacea"
"EN","Chiropetalum foliosum"
"VU","Chiropetalum gymnadenium"
"VU","Croton leptobotryus"
"EN","Dalechampia purpurata"
"CR","Dalechampia riparia"
"EN","Euphorbia appariciana"
"EN","Euphorbia attastoma"
"EN","Euphorbia crossadenia"
"VU","Euphorbia gymnoclada"
"CR","Euphorbia holochlorina"
"VU","Manihot procumbens"
"EN","Aeschynomene fructipendula"
"EN","Aeschynomene laca-buendiana"
"VU","Albizia burkartiana"
"EN","Albizia glabripetala"
"VU","Amburana acreana"
"VU","Apuleia leiocarpa"
"EN","Arachis villosa"
"EN","Bauhinia integerrima"
"EN","Caesalpinia echinata"
"EN","Calliandra carrascana"
"EN","Centrolobium paraense"
"VU","Centrosema carajasense"
"EN","Chamaecrista anamariae"
"EN","Chamaecrista atroglandulosa"
"VU","Chamaecrista catolesensis"
"VU","Chamaecrista cipoana"
"VU","Chamaecrista fodinarum"
"CR","Chamaecrista lagotois"
"VU","Chamaecrista stillifera"
"VU","Chamaecrista tephrosiifolia"
"CR","Chamaecrista ulmea"
"VU","Dalbergia elegans"
"VU","Dalbergia nigra"
"EN","Desmodium craspediferum"
"CR","Dimorphandra wilsonii"
"VU","Gleditsia amorphoides"
"EN","Harpalyce lanata"
"EN","Harpalyce parvifolia"
"VU","Hymenaea parvifolia"
"VU","Hymenolobium excelsum"
"VU","Inga aptera"
"EN","Inga arenicola"
"CR","Inga enterolobioides"
"VU","Inga grazielae"
"VU","Inga maritima"
"VU","Inga mendoncaei"
"CR","Inga pedunculata"
"VU","Inga platyptera"
"VU","Inga pleiogyna"
"VU","Inga praegnans"
"VU","Inga suborbicularis"
"VU","Inga unica"
"CR","Lathyrus acutifolius"
"VU","Lathyrus paraguariensis"
"EN","Leucochloron foederale"
"EN","Leucochloron minarum"
"VU","Lupinus coriaceus"
"EN","Lupinus decurrens"
"EN","Lupinus laevigatus"
"VU","Machaerium obovatum"
"VU","Macrosamanea prancei"
"VU","Melanoxylon brauna"
"EN","Mimosa acroconica"
"EN","Mimosa adamantina"
"EN","Mimosa balduinii"
"EN","Mimosa barretoi"
"EN","Mimosa bathyrrhena"
"EN","Mimosa bombycina"
"VU","Mimosa bracteolaris"
"EN","Mimosa catharinensis"
"CR","Mimosa chrysastra"
"EN","Mimosa hatschbachii"
"EN","Mimosa heringeri"
"EN","Mimosa involucrata"
"EN","Mimosa leprosa"
"EN","Mimosa lithoreas"
"EN","Mimosa macedoana"
"EN","Mimosa mensicola"
"EN","Mimosa montis-carasae"
"VU","Mimosa myuros"
"VU","Mimosa paucifolia"
"EN","Mimosa psittacina"
"CR","Mimosa skinneri var. carajarum"
"CR","Mimosa suburbana"
"EN","Mimosa thomista"
"EN","Mimosa uniceps"
"EN","Mimosa urticaria"
"VU","Moldenhawera papillanthera"
"VU","Neptunia pubescens"
"VU","Peltogyne maranhensis"
"VU","Sellocharis paradoxa"
"VU","Swartzia glazioviana"
"VU","Swartzia linharensis"
"VU","Tachigali beaurepairei"
"CR","Vicia pampicola"
"EN","Vouacapoua americana"
"VU","Zollernia magnifica"
"VU","Mostuea muricata"
"EN","Prepusa hookeriana"
"EN","Prepusa viridiflora"
"EN","Senaea coerulea"
"EN","Senaea janeirensis"
"EN","Zygostigma australe"
"VU","Besleria umbrosa"
"VU","Codonanthe carnosa"
"VU","Codonanthe venosa"
"EN","Goyazia petraea"
"EN","Nematanthus monanthos"
"VU","Paliavana werdermannii"
"EN","Sinningia aghensis"
"VU","Sinningia araneosa"
"EN","Sinningia carangolensis"
"CR","Sinningia cardinalis"
"CR","Sinningia cochlearis"
"VU","Sinningia defoliata"
"CR","Sinningia glazioviana"
"EN","Sinningia guttata"
"EN","Sinningia harleyi"
"EN","Sinningia hatschbachii"
"EN","Sinningia hirsuta"
"EN","Sinningia iarae"
"EN","Sinningia insularis"
"VU","Sinningia kautskyi"
"EN","Sinningia lindleyi"
"EN","Sinningia lineata"
"EN","Sinningia micans"
"EN","Sinningia piresiana"
"EN","Sinningia rupicola"
"VU","Sinningia striata"
"VU","Sinningia tuberosa"
"EN","Sinningia valsuganensis"
"EN","Sinningia villosa"
"EN","Sphaerorrhiza burchellii"
"EN","Vanhouttea lanata"
"EN","Vanhouttea leonii"
"EN","Vanhouttea pendula"
"EN","Gunnera herteri"
"VU","Braunia plicata"
"CR","Humiriastrum spiritu-sancti"
"CR","Hymenophyllum sampaioanum"
"CR","Hymenophyllum silveirae"
"VU","Hypericum mutilum"
"CR","Pseudotrimezia brevistamina"
"CR","Pseudotrimezia concava"
"CR","Pseudotrimezia elegans"
"CR","Pseudotrimezia gracilis"
"EN","Pseudotrimezia synandra"
"EN","Pseudotrimezia tenuissima"
"EN","Trimezia exillima"
"EN","Trimezia fistulosa"
"CR","Trimezia fistulosa var. longifolia"
"EN","Trimezia plicatifolia"
"EN","Isoetes bradei"
"EN","Isoetes luetzelburgii"
"EN","Jungermannia decolor"
"VU","Cyanocephalus apertiflorus"
"EN","Cyanocephalus caprariifolius"
"EN","Cyanocephalus delicatulus"
"EN","Cyanocephalus digitatus"
"EN","Cyanocephalus tagetifolius"
"EN","Cyanocephalus viaticus"
"EN","Eriope anamariae"
"VU","Eriope blanchetii"
"CR","Eriope crassipes subsp. cristalinae"
"VU","Eriope luetzelburgii"
"EN","Eriope machrisae"
"EN","Eriope obovata var. gracilis"
"VU","Hesperozygis ringens"
"CR","Hypenia aristulata"
"EN","Hypenia crispata"
"EN","Hypenia micrantha"
"EN","Hypenia subrosea"
"EN","Hyptidendron claussenii"
"EN","Hyptidendron conspersum"
"EN","Hyptis alpestris"
"EN","Hyptis angustifolia"
"VU","Hyptis arenaria"
"EN","Hyptis bahiensis"
"EN","Hyptis colligata"
"EN","Hyptis cruciformis"
"VU","Hyptis frondosa"
"VU","Hyptis hamatidens"
"EN","Hyptis imbricatiformis"
"VU","Hyptis pachyphylla"
"EN","Hyptis penaeoides"
"EN","Hyptis rhypidiophylla"
"EN","Leptohyptis pinheiroi"
"EN","Martianthus sancti-gabrielii"
"VU","Medusantha carvalhoi"
"CR","Oocephalus piranii"
"EN","Aiouea benthamiana"
"VU","Aiouea bracteata"
"EN","Aiouea lehmannii"
"VU","Aniba ferrea"
"EN","Aniba rosiodora"
"VU","Aniba santalodora"
"EN","Beilschmiedia rigida"
"EN","Cinnamomum erythropus"
"VU","Cinnamomum hatschbachii"
"VU","Cinnamomum quadrangulum"
"CR","Dicypellium caryophyllaceum"
"VU","Mezilaurus itauba"
"EN","Mezilaurus navalium"
"VU","Nectandra barbellata"
"VU","Nectandra grisea"
"VU","Nectandra paranaensis"
"EN","Ocotea basicordatifolia"
"EN","Ocotea beulahiae"
"VU","Ocotea beyrichii"
"EN","Ocotea bragai"
"VU","Ocotea catharinensis"
"VU","Ocotea confertiflora"
"EN","Ocotea cryptocarpa"
"EN","Ocotea felix"
"VU","Ocotea mosenii"
"EN","Ocotea odorifera"
"EN","Ocotea porosa"
"EN","Ocotea serrana"
"EN","Ocotea tabacifolia"
"CR","Persea glabra"
"CR","Persea obovata"
"EN","Persea pedunculosa"
"EN","Rhodostemonodaphne capixabensis"
"CR","Rhodostemonodaphne parvifolia"
"EN","Rhodostemonodaphne recurva"
"VU","Urbanodendron bahiense"
"CR","Williamodendron cinnamomeum"
"VU","Bertholletia excelsa"
"EN","Cariniana ianeirensis"
"EN","Cariniana legalis"
"EN","Cariniana parvifolia"
"EN","Couratari asterotricha"
"EN","Couratari pyramidata"
"EN","Eschweilera alvimii"
"EN","Eschweilera compressa"
"EN","Eschweilera subcordata"
"EN","Eschweilera tetrapetala"
"EN","Lecythis schwackei"
"EN","Blepharolejeunea securifolia"
"EN","Bromeliophila natans"
"EN","Drepanolejeunea aculeata"
"VU","Myriocoleopsis fluviatilis"
"EN","Genlisea lobata"
"VU","Utricularia tridentata"
"EN","Paracromastigum dusenii"
"EN","Linum smithii"
"CR","Aosa uleana"
"EN","Spigelia aceifolia"
"EN","Spigelia amplexicaulis"
"CR","Spigelia cipoensis"
"VU","Spigelia flava"
"EN","Spigelia kuhlmannii"
"EN","Spigelia lundiana"
"EN","Spigelia reitzii"
"EN","Spigelia vestita"
"EN","Diphasium jussiaei"
"EN","Palhinhaea bradei"
"EN","Phlegmariurus aqualupianus"
"EN","Phlegmariurus christii"
"CR","Phlegmariurus hemleri"
"EN","Phlegmariurus itambensis"
"EN","Phlegmariurus martii"
"EN","Phlegmariurus mollicomus"
"EN","Phlegmariurus mooreanus"
"EN","Phlegmariurus nudus"
"CR","Phlegmariurus regnellii"
"CR","Phlegmariurus ruber"
"VU","Phlegmariurus sellowianus"
"EN","Phlegmariurus taxifolius"
"CR","Phlegmariurus treitubensis"
"EN","Pseudolycopodiella benjaminiana"
"CR","Cuphea adenophylla"
"VU","Cuphea arenarioides"
"EN","Cuphea bahiensis"
"EN","Cuphea cipoensis"
"EN","Cuphea cuiabensis"
"EN","Cuphea glaziovii"
"EN","Cuphea lindmaniana"
"CR","Cuphea rubro-virens"
"CR","Cuphea teleandra"
"EN","Diplusodon aggregatifolius"
"CR","Diplusodon argyrophyllus"
"CR","Diplusodon ericoides"
"CR","Diplusodon glaziovii"
"CR","Diplusodon gracilis"
"VU","Diplusodon hatschbachii"
"EN","Diplusodon minasensis"
"VU","Diplusodon orbicularis"
"EN","Diplusodon ovatus"
"CR","Diplusodon panniculatus"
"CR","Diplusodon retroimbricatus"
"VU","Diplusodon villosissimus"
"VU","Lafoensia nummularifolia"
"VU","Banisteriopsis andersonii"
"VU","Banisteriopsis basifixa"
"EN","Banisteriopsis cipoensis"
"EN","Banisteriopsis hatschbachii"
"EN","Banisteriopsis hirsuta"
"EN","Banisteriopsis magdalenensis"
"CR","Banisteriopsis pseudojanusia"
"VU","Banisteriopsis sellowiana"
"CR","Bunchosia itacarensis"
"VU","Bunchosia macilenta"
"EN","Bunchosia pernambucana"
"VU","Byrsonima alvimii"
"VU","Byrsonima brachybotrya"
"EN","Byrsonima cipoensis"
"CR","Byrsonima fonsecae"
"EN","Byrsonima lanulosa"
"EN","Byrsonima microphylla"
"EN","Byrsonima onishiana"
"VU","Camarea elongata"
"EN","Camarea humifusa"
"CR","Camarea linearifolia"
"EN","Diplopterys sepium"
"EN","Heladena multiflora"
"EN","Heteropterys admirabilis"
"CR","Heteropterys aliciae"
"CR","Heteropterys bahiensis"
"EN","Heteropterys brasiliensis"
"EN","Heteropterys bullata"
"EN","Heteropterys capixaba"
"CR","Heteropterys conformis"
"VU","Heteropterys crinigera"
"VU","Heteropterys dusenii"
"EN","Heteropterys fragilis"
"CR","Heteropterys hatschbachii"
"EN","Heteropterys marginata"
"EN","Heteropterys megaptera"
"VU","Heteropterys oberdanii"
"CR","Heteropterys occhionii"
"CR","Heteropterys sanctorum"
"EN","Heteropterys ternstroemiifolia"
"EN","Heteropterys thyrsoidea"
"VU","Hiraea bullata"
"EN","Hiraea wiedeana"
"VU","Janusia linearifolia"
"EN","Janusia occhionii"
"EN","Janusia schwannioides"
"EN","Mezia araujoi"
"EN","Peixotoa adenopoda"
"CR","Peixotoa andersonii"
"CR","Peixotoa bahiana"
"EN","Peixotoa barnebyi"
"EN","Peixotoa catarinensis"
"EN","Peixotoa cipoana"
"VU","Peixotoa psilophylla"
"CR","Stigmaphyllon bradei"
"CR","Stigmaphyllon carautae"
"EN","Stigmaphyllon crenatum"
"CR","Stigmaphyllon glabrum"
"EN","Stigmaphyllon harleyi"
"CR","Stigmaphyllon macedoanum"
"CR","Stigmaphyllon mattogrossense"
"CR","Stigmaphyllon vitifolium"
"VU","Thryallis laburnum"
"EN","Thryallis parviflora"
"CR","Abutilon anodoides"
"CR","Abutilon nigricans"
"EN","Calyculogygas uruguayensis"
"EN","Calyptraemalva catharinensis"
"EN","Hochreutinera hasslerana"
"EN","Monteiroa smithii"
"EN","Pavonia almasana"
"VU","Pavonia grazielae"
"EN","Pavonia hatschbachii"
"EN","Pavonia spiciformis"
"EN","Goeppertia tuberosa"
"EN","Goeppertia widgrenii"
"EN","Ischnosiphon ovatus"
"VU","Maranta subterranea"
"VU","Saranthe composita"
"EN","Marchantia berteroana"
"VU","Regnellidium diphyllum"
"CR","Bertolonia angustifolia"
"CR","Bertolonia formosa"
"EN","Bertolonia foveolata"
"CR","Bertolonia hoehneana"
"EN","Bertolonia leuzeana"
"EN","Bertolonia paranaensis"
"VU","Cambessedesia atropurpurea"
"EN","Cambessedesia gracilis"
"EN","Cambessedesia hermogenesii"
"VU","Cambessedesia weddellii"
"VU","Cambessedesia wurdackii"
"EN","Eriocnema acaulis"
"VU","Eriocnema fulva"
"EN","Huberia carvalhoi"
"VU","Huberia espiritosantensis"
"EN","Huberia pirani"
"VU","Lavoisiera cordata"
"EN","Leandra hatschbachii"
"EN","Lithobium cordatum"
"CR","Marcetia alba"
"EN","Marcetia bahiana"
"EN","Marcetia formosa"
"EN","Marcetia hatschbachii"
"EN","Marcetia luetzelburgii"
"EN","Marcetia lychnophoroides"
"EN","Marcetia nummularia"
"EN","Marcetia oxycoccoides"
"EN","Marcetia semiriana"
"EN","Marcetia shepherdii"
"VU","Marcetia viscida"
"VU","Meriania callophylla"
"EN","Merianthera burlemarxii"
"VU","Merianthera pulchra"
"CR","Miconia angelana"
"CR","Miconia capixaba"
"CR","Miconia carvalhoana"
"EN","Miconia cipoensis"
"VU","Miconia glazioviana"
"EN","Miconia johnwurdackiana"
"VU","Miconia mendoncae"
"EN","Miconia penduliflora"
"EN","Miconia picinguabensis"
"VU","Miconia setosociliata"
"EN","Microlicia canastrensis"
"CR","Microlicia cuspidifolia"
"EN","Microlicia flava"
"EN","Microlicia glazioviana"
"VU","Microlicia humilis"
"EN","Microlicia macedoi"
"CR","Microlicia microphylla"
"EN","Microlicia obtusifolia"
"EN","Microlicia psammophila"
"CR","Mouriri megasperma"
"VU","Ossaea warmingiana"
"VU","Rhynchanthera latifolia"
"EN","Svitramia integerrima"
"VU","Svitramia minor"
"VU","Svitramia wurdackiana"
"EN","Tibouchina apparicioi"
"EN","Tibouchina bergiana"
"VU","Tibouchina boudetii"
"CR","Tibouchina castellensis"
"EN","Tibouchina quartzophila"
"EN","Tibouchina riedeliana"
"EN","Trembleya calycina"
"EN","Trembleya chamissoana"
"EN","Trembleya hatschbachii"
"CR","Trembleya pityoides"
"VU","Cedrela fissilis"
"EN","Cedrela lilloi"
"VU","Cedrela odorata"
"VU","Swietenia macrophylla"
"VU","Trichilia blanchetii"
"CR","Trichilia florbranca"
"EN","Trichilia magnifoliola"
"EN","Trichilia micropetala"
"VU","Trichilia stellato-tomentosa"
"EN","Metzgeria hegewaldii"
"EN","Macropeplus friburgensis"
"EN","Mollinedia eugeniifolia"
"EN","Mollinedia longicuspidata"
"VU","Mollinedia luizae"
"EN","Dorstenia conceptionis"
