"threat.status.mma","search.str"
"CR","Dorstenia hildegardis"
"VU","Ficus cyclophylla"
"EN","Maclura brasiliensis"
"VU","Iryanthera campinae"
"EN","Virola bicuhyba"
"VU","Virola parvifolia"
"VU","Virola surinamensis"
"EN","Accara elegans"
"VU","Calycolpus legrandii"
"VU","Calyptranthes fusiformis"
"EN","Calyptranthes hatschbachii"
"VU","Calyptranthes pileata"
"VU","Calyptranthes restingae"
"CR","Campomanesia espiritosantensis"
"EN","Campomanesia hirsuta"
"VU","Campomanesia macrobracteolata"
"EN","Campomanesia prosthecesepala"
"VU","Campomanesia reitziana"
"EN","Eugenia blanda"
"EN","Eugenia brunoi"
"VU","Eugenia bunchosiifolia"
"VU","Eugenia disperma"
"CR","Eugenia hermesiana"
"EN","Eugenia imaruiensis"
"EN","Eugenia itacarensis"
"VU","Eugenia joenssonii"
"EN","Eugenia leonorae"
"EN","Eugenia macrobracteolata"
"EN","Eugenia malacantha"
"EN","Eugenia mattosii"
"EN","Eugenia myrciariifolia"
"EN","Eugenia neosericea"
"EN","Eugenia neotristis"
"EN","Eugenia oxyoentophylla"
"EN","Eugenia pachyclada"
"EN","Eugenia peruibensis"
"EN","Eugenia pruinosa"
"EN","Eugenia pseudomalacantha"
"EN","Eugenia reitziana"
"CR","Eugenia rotundicosta"
"VU","Eugenia sclerocalyx"
"VU","Eugenia vattimoana"
"EN","Eugenia villaenovae"
"EN","Marlierea krapovickae"
"CR","Marlierea lealcostae"
"CR","Marlierea skortzoviana"
"EN","Myrceugenia bracteosa"
"EN","Myrceugenia brevipedicellata"
"EN","Myrceugenia foveolata"
"EN","Myrceugenia franciscensis"
"EN","Myrceugenia gertii"
"EN","Myrceugenia hamoniana"
"VU","Myrceugenia hatschbachii"
"VU","Myrceugenia hoehnei"
"VU","Myrceugenia kleinii"
"EN","Myrcia almasensis"
"VU","Myrcia diaphana"
"CR","Myrcia follii"
"CR","Myrcia gilsoniana"
"EN","Myrcia hexasticha"
"EN","Myrcia isaiana"
"EN","Myrcia limae"
"EN","Myrcia lineata"
"CR","Myrcia magnifolia"
"CR","Myrcia neocambessedeana"
"CR","Myrcia riodocensis"
"EN","Myrcia rupicola"
"VU","Myrciaria plinioides"
"VU","Neomitranthes amblymitra"
"VU","Neomitranthes cordifolia"
"EN","Neomitranthes gracilis"
"EN","Neomitranthes langsdorffii"
"EN","Neomitranthes obtusa"
"EN","Neomitranthes pedicellata"
"EN","Neomitranthes sctictophylla"
"EN","Plinia callosa"
"EN","Plinia complanata"
"VU","Plinia edulis"
"EN","Plinia hatschbachii"
"EN","Plinia ilhensis"
"EN","Plinia muricata"
"EN","Plinia rara"
"EN","Plinia renatiana"
"EN","Psidium giganteum"
"EN","Psidium reptans"
"VU","Siphoneugena kuhlmannii"
"VU","Luxemburgia angustifolia"
"VU","Luxemburgia corymbosa"
"VU","Luxemburgia flexuosa"
"EN","Ouratea hatschbachii"
"VU","Sauvagesia nitida"
"CR","Chionanthus fluminensis"
"VU","Chionanthus subsessilis"
"CR","Chionanthus tenuis"
"CR","Acianthera adiri"
"CR","Acianthera heringeri"
"EN","Acianthera langeana"
"VU","Acianthera papillosa"
"CR","Adamantinia miltonioides"
"CR","Alatiglossum croesus"
"CR","Anathallis colnagoi"
"VU","Anathallis gehrtii"
"EN","Anathallis pabstii"
"VU","Anathallis tigridens"
"EN","Baptistonia kautskyi"
"CR","Baptistonia truncata"
"EN","Barbosella trilobata"
"CR","Bifrenaria silvana"
"EN","Bifrenaria wittigii"
"CR","Bipinnula biplumata"
"EN","Bipinnula penicillata"
"VU","Brachionidium restrepioides"
"VU","Brachystele camporum"
"VU","Brasilaelia crispa"
"VU","Brasilaelia grandis"
"EN","Brasilaelia lobata"
"VU","Brasilaelia perrinii"
"VU","Brasilaelia purpurata"
"EN","Brasilaelia tenebrosa"
"EN","Brasilaelia xanthina"
"CR","Brasilidium marshallianum"
"CR","Brasilidium pectorale"
"EN","Brasiliorchis schunkeana"
"VU","Brassia arachnoidea"
"CR","Bulbophyllum arianeae"
"EN","Bulbophyllum boudetianum"
"VU","Bulbophyllum kautskyi"
"EN","Campylocentrum pernambucense"
"EN","Catasetum mattosianum"
"VU","Cattleya aclandiae"
"EN","Cattleya dormaniana"
"VU","Cattleya granulosa"
"VU","Cattleya guttata"
"VU","Cattleya harrisoniana"
"VU","Cattleya intermedia"
"VU","Cattleya labiata"
"CR","Cattleya porphyroglossa"
"EN","Cattleya schilleriana"
"CR","Cattleya schofieldiana"
"EN","Cattleya tenuis"
"VU","Cattleya tigrina"
"VU","Cattleya velutina"
"VU","Cattleya walkeriana"
"VU","Cattleya warneri"
"CR","Centroglossa castellensis"
"EN","Chloraea membranacea"
"EN","Cirrhaea fuscolutea"
"CR","Cirrhaea loddigesii"
"VU","Cirrhaea longiracemosa"
"EN","Cleistes aphylla"
"CR","Codonorchis canisioi"
"CR","Constantia cipoensis"
"VU","Coppensia macronyx"
"EN","Coppensia majevskyi"
"EN","Cyclopogon dutrae"
"EN","Cycnoches pentadactylum"
"VU","Cyrtopodium caiapoense"
"EN","Cyrtopodium hatschbachii"
"CR","Cyrtopodium lamellaticallosum"
"CR","Cyrtopodium latifolium"
"CR","Cyrtopodium linearifolium"
"VU","Cyrtopodium lissochiloides"
"VU","Cyrtopodium palmifrons"
"EN","Cyrtopodium poecilum var. roseum"
"VU","Cyrtopodium triste"
"VU","Dichaea mosenii"
"CR","Dryadella auriculigera"
"VU","Dryadella lilliputiana"
"CR","Dryadella susanae"
"VU","Dungsia harpophylla"
"CR","Dungsia kautskyi"
"EN","Encyclia bragancae"
"VU","Epidendrum addae"
"VU","Epidendrum ecostatum"
"EN","Epidendrum henschenii"
"VU","Epidendrum robustum"
"EN","Epidendrum zappii"
"VU","Grandiphyllum divaricatum"
"VU","Grandiphyllum hians"
"CR","Grobya cipoensis"
"VU","Grobya fascifera"
"VU","Habenaria achalensis"
"CR","Habenaria brachyplectron"
"EN","Habenaria ernestulei"
"CR","Habenaria galeandriformis"
"CR","Habenaria itaculumia"
"CR","Habenaria novaesii"
"EN","Habenaria piraquarensis"
"CR","Hadrolaelia alaori"
"VU","Hadrolaelia brevipedunculata"
"EN","Hadrolaelia jongheana"
"VU","Hadrolaelia pumila"
"EN","Hadrolaelia pygmaea"
"EN","Hadrolaelia sincorana"
"EN","Hadrolaelia wittigiana"
"CR","Hoehneella heloisae"
"EN","Hoffmannseggella briegeri"
"EN","Hoffmannseggella caulescens"
"CR","Hoffmannseggella endsfeldzii"
"EN","Hoffmannseggella ghillanyi"
"CR","Hoffmannseggella gloedeniana"
"CR","Hoffmannseggella kautskyana"
"CR","Hoffmannseggella milleri"
"EN","Hoffmannseggella mixta"
"CR","Hoffmannseggella munchowiana"
"EN","Houlletia brocklehurstiana"
"VU","Isabelia virginalis"
"VU","Lophiaris schwambachiae"
"VU","Malaxis jaraguae"
"CR","Masdevallia discoidea"
"CR","Miltonia kayasimae"
"CR","Myoxanthus ruschii"
"CR","Myoxanthus seidelii"
"EN","Neogardneria murrayana"
"EN","Notylia microchila"
"EN","Octomeria alexandri"
"VU","Octomeria chamaeleptotes"
"VU","Octomeria geraensis"
"VU","Octomeria hatschbachii"
"EN","Octomeria hoehnei"
"EN","Octomeria lichenicola"
"VU","Octomeria truncicola"
"EN","Octomeria wawrae"
"CR","Octomeria wilsoniana"
"EN","Pabstia jugosa"
"CR","Pabstia schunkiana"
"EN","Pabstiella bacillaris"
"VU","Pabstiella carinifera"
"CR","Pabstiella castellensis"
"EN","Pabstiella conspersa"
"CR","Pabstiella garayi"
"EN","Pabstiella lingua"
"CR","Pabstiella ruschii"
"VU","Phragmipedium vittatum"
"EN","Phymatidium geiselii"
"VU","Phymatidium glaziovii"
"VU","Phymatidium vogelii"
"CR","Polystachya rupicola"
"CR","Pseudolaelia brejetubensis"
"VU","Pseudolaelia canaanensis"
"CR","Pseudolaelia cipoensis"
"EN","Pseudolaelia citrina"
"VU","Pseudolaelia dutrae"
"EN","Pteroglossa hilariana"
"EN","Rauhiella silvana"
"EN","Sarcoglottis alexandri"
"EN","Saundersia mirabilis"
"VU","Saundersia paniculata"
"EN","Scuticaria irwiniana"
"CR","Scuticaria itirapinensis"
"CR","Scuticaria kautskyi"
"EN","Scuticaria strictifolia"
"CR","Specklinia gomesferreirae"
"CR","Stigmatosema hatschbachii"
"VU","Thelyschista ghillanyi"
"EN","Thysanoglossa jordanensis"
"CR","Trichopilia santoslimae"
"VU","Vanilla dietschiana"
"EN","Vanilla dubia"
"EN","Zygopetalum pabstii"
"EN","Zygostates kuhlmannii"
"CR","Zygostates linearisepala"
"CR","Agalinis bandeirensis"
"VU","Agalinis brachyphylla"
"EN","Agalinis itambensis"
"EN","Agalinis nana"
"EN","Agalinis ramulifera"
"CR","Agalinis schwackeana"
"VU","Esterhazya caesarea"
"CR","Magdalenaea limae"
"EN","Nothochilus coccineus"
"CR","Oxalis arachnoidea"
"CR","Oxalis bela-vitoriae"
"CR","Oxalis blackii"
"CR","Oxalis clausenii"
"CR","Oxalis diamantinae"
"CR","Oxalis doceana"
"EN","Oxalis hyalotricha"
"EN","Oxalis impatiens"
"CR","Oxalis kuhlmannii"
"VU","Oxalis mandioccana"
"CR","Oxalis paranaensis"
"EN","Oxalis praetexta"
"EN","Jensenia difformis"
"EN","Passiflora hatschbachii"
"EN","Passiflora imbeana"
"CR","Passiflora ischnoclada"
"EN","Passiflora margaritae"
"EN","Passiflora setulosa"
"EN","Passiflora urubiciensis"
"VU","Ternstroemia cuneifolia"
"VU","Phyllanthus gladiatus"
"EN","Microtea bahiensis"
"VU","Microtea papilosa"
"EN","Picramnia coccinea"
"VU","Peperomia cordigera"
"EN","Peperomia gracilis"
"CR","Peperomia guarujana"
"EN","Peperomia hemmendorffii"
"EN","Peperomia itatiaiana"
"EN","Peperomia loefgrenii"
"EN","Peperomia rostulatiformis"
"CR","Peperomia rufispica"
"EN","Peperomia suboppositifolia"
"EN","Piper amparoense"
"EN","Piper anostachyum"
"EN","Piper barretoi"
"VU","Piper bennettianum"
"EN","Piper carautensei"
"EN","Piper casteloense"
"VU","Piper duartei"
"EN","Piper edwallii"
"CR","Piper hatschbachii"
"EN","Piper hoehnei"
"EN","Piper juliflorum"
"VU","Piper kuhlmannii"
"EN","Piper laevicarpum"
"VU","Piper loefgrenii"
"EN","Piper oblancifolium"
"EN","Piper piritubanum"
"EN","Piper rioense"
"CR","Piper sampaioi"
"EN","Piper scabrellum"
"EN","Plagiochila boryana"
"CR","Achetaria caparaoense"
"CR","Achetaria latifolia"
"CR","Angelonia alternifolia"
"EN","Bacopa cochlearia"
"CR","Ildefonsia bibracteata"
"EN","Plantago turficola"
"VU","Stemodia harleyi"
"VU","Stemodia hyptoides"
"VU","Agrostis lenis"
"EN","Agrostis longiberbis"
"CR","Altoparadisium chapadense"
"EN","Andropogon glaucophyllus"
"EN","Anomochloa marantoidea"
"CR","Anthaenantiopsis fiebrigii"
"EN","Apoclada simplex"
"EN","Aristida brasiliensis"
"CR","Aristida constricta"
"CR","Arthropogon xerachne"
"VU","Arundinella deppeana"
"EN","Axonopus carajasensis"
"VU","Axonopus fastigiatus"
"CR","Axonopus hydrolithicus"
"EN","Axonopus monticola"
"EN","Axonopus ramboi"
"CR","Axonopus uninodis"
"VU","Bothriochloa laguroides"
"CR","Bromidium ramboi"
"EN","Cambajuva ulei"
"CR","Canastra lanceolata"
"EN","Chascolytrum brasiliense"
"CR","Chascolytrum bulbosum"
"EN","Chascolytrum itatiaiae"
"CR","Chascolytrum parodianum"
"EN","Chascolytrum scabrum"
"EN","Chusquea attenuata"
"CR","Chusquea baculifera"
"EN","Chusquea erecta"
"EN","Chusquea heterophylla"
"EN","Chusquea pulchella"
"CR","Chusquea tenuiglumis"
"EN","Colanthelia macrostachya"
"EN","Danthonia cirrata"
"EN","Deschampsia caespitosa"
"EN","Diandrolyra tatianae"
"EN","Digitaria neesiana"
"EN","Glaziophyton mirabile"
"CR","Gymnopogon doellii"
"VU","Leersia ligularis"
"EN","Lithachne horizontalis"
"VU","Luziola brasiliensis"
"EN","Melica arzivencoi"
"CR","Merostachys abadiana"
"EN","Merostachys burmanii"
"CR","Merostachys caucaiana"
"CR","Merostachys scandens"
"CR","Ocellochloa brachystachya"
"CR","Olyra latispicula"
"CR","Parianella carvalhoi"
"EN","Paspalum biaristatum"
"EN","Paspalum longiaristatum"
"EN","Paspalum niquelandiae"
"EN","Paspalum rawitscheri"
"EN","Paspalum repandum"
"EN","Piptochaetium alpinum"
"CR","Piptochaetium palustre"
"EN","Poa bradei"
"EN","Poa reitzii"
"CR","Raddia angustifolia"
"EN","Raddia distichophylla"
"VU","Reitzia smithii"
"EN","Schizachyrium scabriflorum"
"CR","Setaria parviflora var. pilosissima"
"CR","Setaria stolonifera"
"EN","Sporobolus apiculatus"
"EN","Sucrea maculata"
"EN","Sucrea sampaiana"
"EN","Triraphis devia"
"EN","Zizaniopsis bonariensis"
"CR","Podocarpus barretoi"
"VU","Podocarpus brasiliensis"
"VU","Mourera weddelliana"
"EN","Podostemum ovatum"
"VU","Podostemum rutifolium"
"CR","Podostemum saldanhanum"
"EN","Polygala franchetii"
"EN","Polygala selaginoides"
"EN","Polygala stephaniana"
"VU","Polygala tamariscea"
"CR","Alansmia senilis"
"VU","Ceradenia capillaris"
"EN","Ceradenia glaziovii"
"CR","Ceradenia warmingii"
"EN","Grammitis fluminensis"
"VU","Lellingeria brasiliensis"
"CR","Lellingeria itatimensis"
"EN","Lellingeria tamandarei"
"EN","Moranopteris perpusilla"
"CR","Pecluma hoehnii"
"CR","Pecluma imbeana"
"CR","Pecluma insularis"
"EN","Pleopeltis alborufula"
"EN","Pleopeltis monoides"
"CR","Pleopeltis trindadensis"
"CR","Stenogrammitis limula"
"CR","Stenogrammitis pumila"
"EN","Terpsichore semihirsuta"
"EN","Terpsichore taxifolia"
"EN","Portulaca hatschbachii"
"VU","Leptodontium wallisii"
"EN","Lysimachia barbata"
"EN","Lysimachia buxifolia"
"EN","Myrsine congesta"
"EN","Myrsine glazioviana"
"EN","Myrsine villosissima"
"EN","Euplassa cantareirae"
"VU","Euplassa incana"
"EN","Euplassa nebularis"
"EN","Euplassa semicostata"
"EN","Panopsis multiflora"
"EN","Roupala asplenioides"
"VU","Roupala sculpta"
"CR","Adiantum diphyllum"
"EN","Adiantum discolor"
"EN","Adiantum mynsseniae"
"EN","Adiantum papillosum"
"EN","Adiantum tetragonum"
"EN","Cheilanthes incisa"
"EN","Cheilanthes juergensii"
"EN","Cheilanthes regnelliana"
"EN","Doryopteris itatiaiensis"
"VU","Doryopteris paradoxa"
"CR","Doryopteris quinquelobata"
"VU","Doryopteris rediviva"
"EN","Doryopteris rosenstockii"
"EN","Doryopteris rufa"
"EN","Doryopteris subsimplex"
"EN","Doryopteris tijucana"
"EN","Doryopteris trilobata"
"EN","Jamesonia biardii"
"EN","Jamesonia brasiliensis"
"EN","Jamesonia cheilanthoides"
"EN","Jamesonia insignis"
"CR","Jamesonia rufescens"
"EN","Pellaea cymbiformis"
"EN","Pellaea gleichenioides"
"EN","Pteris congesta"
"CR","Pteris limae"
"EN","Quillaja brasiliensis"
"EN","Colletia exserta"
"EN","Colletia paradoxa"
"EN","Condalia buxifolia"
"VU","Discaria americana"
"VU","Gouania corylifolia"
"EN","Gouania inornata"
"VU","Rhamnidium glabrum"
"EN","Scutia arenicola"
"CR","Riccia ridleyi"
"VU","Alseis involuta"
"CR","Bradea anomala"
"CR","Bradea bicornuta"
"CR","Bradea montana"
"VU","Carapichea ipecacuanha"
"CR","Chomelia modesta"
"EN","Coussarea bocainae"
"CR","Erithalis insularis"
"VU","Faramea bahiensis"
"EN","Faramea paratiensis"
"VU","Galianthe elegans"
"EN","Galianthe souzae"
"EN","Galianthe vaginata"
"CR","Galium diphyllum"
"CR","Galium rubidiflorum"
"CR","Galium shepherdii"
"CR","Guettarda paludosa"
"EN","Hindsia glabra"
"CR","Hindsia ibitipocensis"
"CR","Manettia campanulacea"
"EN","Manettia pauciflora"
"VU","Melanopsidium nigrum"
"EN","Mitracarpus anthospermoides"
"EN","Mitracarpus eritrichoides"
"VU","Mitracarpus rigidifolius"
"VU","Pagamea harleyi"
"VU","Palicourea fulgens"
"EN","Psychotria loefgrenii"
"EN","Psychotria microcarpa"
"EN","Psychotria paludosa"
"EN","Richardia schumannii"
"EN","Riodocea pulcherrima"
"CR","Rudgea coronata subsp. saint-hilairei"
"EN","Rudgea corymbulosa"
"VU","Rudgea crassifolia"
"EN","Rudgea erythrocarpa"
"VU","Rudgea insignis"
"VU","Rudgea jasminoides subsp. nervosa"
"EN","Rudgea macrophylla"
"EN","Rudgea pachyphylla"
"CR","Rudgea parquioides subsp. caprifolium"
"EN","Rudgea parquioides subsp. hirsutissima"
"VU","Rudgea parvifolia"
"EN","Rudgea sessilis subsp. cipoana"
"VU","Rudgea umbrosa"
"EN","Rustia angustifolia"
"EN","Simira grazielae"
"EN","Simira hatschbachiorum"
"EN","Staelia hatschbachii"
"EN","Standleya kuhlmanni"
"EN","Almeidea coerulea"
"CR","Andreadoxa flava"
"CR","Conchocarpus bellus"
"CR","Conchocarpus cauliflorus"
"CR","Conchocarpus marginatus"
"EN","Esenbeckia irwiniana"
"CR","Euxylophora paraensis"
"CR","Galipea carinata"
"VU","Metrodorea maracasana"
"CR","Nycticalanthus speciosus"
"VU","Pilocarpus alatus"
"EN","Pilocarpus jaborandi"
"EN","Pilocarpus microphyllus"
"EN","Pilocarpus trachylophus"
"VU","Raulinoa echinata"
"VU","Abatia angeliana"
"VU","Casearia paranaensis"
"VU","Acanthosyris paulo-alvinii"
"VU","Cupania concolor"
"VU","Cupania furfuracea"
"EN","Melicoccus espiritosantensis"
"CR","Serjania divaricocca"
"CR","Serjania hatschbachii"
"VU","Talisia subalbens"
"VU","Urvillea glabra"
"EN","Chrysophyllum imperiale"
"VU","Chrysophyllum januariense"
"VU","Manilkara dardanoi"
"VU","Manilkara decrescens"
"EN","Manilkara maxima"
"VU","Manilkara multifida"
"EN","Micropholis emarginata"
"EN","Micropholis splendens"
"CR","Pouteria bapeba"
"EN","Pouteria bullata"
"CR","Pouteria butyrocarpa"
"VU","Pouteria coelomatica"
"EN","Pouteria decussata"
"EN","Pouteria furcata"
"EN","Pouteria macahensis"
"VU","Pouteria multiflora"
"EN","Pouteria oxypetala"
"VU","Pouteria pachycalyx"
"VU","Pouteria petiolata"
"VU","Pouteria vernicosa"
"EN","Pouteria virescens"
"VU","Pradosia granulosa"
"EN","Pradosia kuhlmannii"
"VU","Pradosia subverticillata"
"EN","Pradosia verticillata"
"VU","Sarcaulus vestitus"
"EN","Buddleja speciosissima"
"VU","Selaginella mendoncae"
"EN","Castela tweedii"
"VU","Simaba glabra"
"EN","Simaba insignis"
"CR","Simaba salubris"
"CR","Simaba suaveolens"
"EN","Simaba warmingiana"
"EN","Smilax lappacea"
"EN","Smilax lutescens"
"VU","Smilax muscosa"
"EN","Smilax spicata"
"EN","Smilax subsessiliflora"
"EN","Calibrachoa eglandulata"
"EN","Calibrachoa elegans"
"EN","Calibrachoa humilis"
"VU","Calibrachoa spathulata"
"EN","Lycianthes repens"
"VU","Nicotiana mutabilis"
"CR","Nierembergia pinifolia"
"EN","Petunia bonjardinensis"
"EN","Petunia exserta"
"EN","Petunia mantiqueirensis"
"CR","Petunia reitzii"
"CR","Petunia saxicola"
"EN","Schwenckia curviflora"
"CR","Schwenckia nova-veneciana"
"EN","Solanum arenarium"
"EN","Solanum bahianum"
"EN","Solanum graveolens"
"EN","Solanum jabrense"
"EN","Solanum paralum"
"EN","Solanum restingae"
"VU","Solanum santosii"
"CR","Solanum spissifolium"
"EN","Solanum viscosissimum"
"EN","Solanum warmingii"
"EN","Symplocos corymboclados"
"EN","Symplocos itatiaiae"
"CR","Symplocos neglecta"
"EN","Symplocos organensis"
"EN","Symplocos rhamnifolia"
"EN","Thelypteris cutiataensis"
"EN","Thelypteris littoralis"
"VU","Thelypteris montana"
"CR","Thelypteris multigemmifera"
"CR","Thelypteris novaeana"
"VU","Trigoniodendron spiritusanctense"
"EN","Tropaeolum warmingianum"
"CR","Pilea aparadensis"
"VU","Pilea flammula"
"EN","Barbacenia delicatula"
"CR","Barbacenia exscapa"
"CR","Barbacenia glutinosa"
"EN","Barbacenia gounelleana"
"CR","Barbacenia longiscapa"
"EN","Barbacenia paranaensis"
"CR","Barbacenia pungens"
"CR","Barbacenia riparia"
"EN","Barbacenia rodriguesii"
"EN","Barbacenia spectabilis"
"EN","Barbacenia spiralis"
"EN","Vellozia alata"
"EN","Vellozia armata"
"EN","Vellozia barbata"
"CR","Vellozia canelinha"
"EN","Vellozia gigantea"
"EN","Vellozia glabra"
"EN","Vellozia hatschbachii"
"EN","Vellozia leptopetala"
"EN","Vellozia lilacina"
"EN","Vellozia metzgerae"
"EN","Vellozia nuda"
"EN","Vellozia patens"
"EN","Vellozia piresiana"
"EN","Vellozia pulchra"
"EN","Vellozia sessilis"
"EN","Vellozia streptophylla"
"EN","Vellozia subalata"
"EN","Aloysia hatschbachii"
"EN","Citharexylum obtusifolium"
"VU","Lippia alnifolia"
"VU","Lippia bradei"
"EN","Lippia bromleyana"
"VU","Lippia elliptica"
"VU","Lippia insignis"
"EN","Lippia morii"
"EN","Lippia pumila"
"EN","Lippia rhodocnemis"
"EN","Recordia reitzii"
"EN","Stachytarpheta almasensis"
"EN","Stachytarpheta procumbens"
"VU","Stachytarpheta radlkoferiana"
"CR","Hybanthus albus"
"EN","Pombalia strigoides"
"CR","Rinorea bicornuta"
"EN","Rinorea longistipulata"
"EN","Rinorea ramiziana"
"CR","Rinorea villosiflora"
"EN","Viola gracillima"
"EN","Cissus apendiculata"
"VU","Cissus inundata"
"EN","Callisthene inundata"
"EN","Erisma arietinum"
"VU","Qualea coerulea"
"EN","Qualea magna"
"EN","Vochysia angelica"
"EN","Vochysia pygmaea"
"EN","Vochysia santaluciae"
"EN","Xyris aurea"
"EN","Xyris blepharophylla"
"EN","Xyris cipoensis"
"CR","Xyris coutensis"
"CR","Xyris dardanoi"
"CR","Xyris fibrosa"
"EN","Xyris fusca"
"CR","Xyris hatschbachii"
"CR","Xyris hystrix"
"EN","Xyris longifolia"
"EN","Xyris lucida"
"EN","Xyris morii"
"EN","Xyris neglecta"
"CR","Xyris nigricans"
"EN","Xyris obtusiuscula"
"EN","Xyris phaeocephala"
"CR","Xyris platystachya"
"EN","Xyris reitzii"
"CR","Xyris retrorsifimbriata"
"CR","Xyris rigida"
"EN","Xyris sincorana"
"CR","Xyris sororia"
"VU","Xyris stenophylla"
"CR","Xyris tortilis"
"CR","Xyris uninervis"
"EN","Xyris vacillans"
"EN","Xyris wawrae"
"EN","Renealmia brasiliensis"
