search.str,threat.status.mma2022
Neoregelia leucophoea,EN
Neoregelia longipedicellata,CR
Neoregelia macahensis,EN
Neoregelia menescalii,EN
Neoregelia oligantha,VU
Neoregelia paulistana,EN
Neoregelia pernambucana,EN
Neoregelia petropolitana,EN
Neoregelia roethii,CR
Neoregelia ruschii,EN
Neoregelia sanguinea,EN
Neoregelia sapiatibensis,EN
Neoregelia tenebrosa,EN
Nidularium altimontanum,CR
Nidularium angustifolium,EN
Nidularium apiculatum,VU
Nidularium atalaiaense,EN
Nidularium azureum,EN
Nidularium bocainense,EN
Nidularium corallinum,EN
Nidularium ferrugineum,CR
Nidularium fradense,EN
Nidularium fulgens,VU
Nidularium itatiaiae,EN
Nidularium jonesianum,EN
Nidularium kautskyanum,EN
Nidularium mangaratibense,CR
Nidularium minutum,VU
Nidularium rosulatum,VU
Nidularium serratum,VU
Nidularium utriculosum,CR
Nidularium viridipetalum,EN
Orthophytum duartei,EN
Orthophytum foliosum,VU
Orthophytum fosterianum,EN
Orthophytum grossiorum,EN
Orthophytum magalhaesii,EN
Orthophytum zanonii,CR
Pitcairnia albiflos,VU
Pitcairnia bradei,CR
Pitcairnia burlemarxii,CR
Pitcairnia corcovadensis,VU
Pitcairnia decidua,EN
Pitcairnia encholirioides,EN
Pitcairnia glaziovii,EN
Pitcairnia insularis,CR
Pitcairnia limae,CR
Pitcairnia staminea,EN
Pitcairnia suaveolens,EN
Pitcairnia wendtiae,CR
Portea alatisepala,VU
Portea fosteriana,EN
Portea grandiflora,VU
Portea kermesina,EN
Portea nana,EN
Quesnelia kautskyi,VU
Quesnelia lateralis,VU
Quesnelia seideliana,EN
Rokautskyia caulescens,EN
Rokautskyia exaltata,EN
Rokautskyia fernseeoides,CR
Rokautskyia odoratissima,EN
Rokautskyia pseudoscaposa,EN
Rokautskyia robertokautskyi,CR
Rokautskyia scaposa,EN
Rokautskyia whitmanii,CR
Sincoraea amoena,EN
Sincoraea humilis,CR
Stigmatodon amadoi,CR
Stigmatodon brassicoides,EN
Stigmatodon costae,CR
Stigmatodon funebris,EN
Stigmatodon goniorachis,EN
Stigmatodon harrylutheri,CR
Tillandsia afonsoana,CR
Tillandsia araujei,EN
Tillandsia brachyphylla,EN
Tillandsia carminea,EN
Tillandsia crocata,EN
Tillandsia grazielae,EN
Tillandsia heubergeri,VU
Tillandsia jonesii,CR
Tillandsia kautskyi,VU
Tillandsia neglecta,CR
Tillandsia reclinata,CR
Tillandsia roseiflora,EN
Tillandsia sucrei,CR
Tillandsia xiphioides,EN
Vriesea agostiniana,EN
Vriesea altimontana,EN
Vriesea altomacaensis,VU
Vriesea amethystina,CR
Vriesea arachnoidea,EN
Vriesea biguassuensis,EN
Vriesea bleherae,CR
Vriesea botafogensis,EN
Vriesea cacuminis,EN
Vriesea calimaniana,CR
Vriesea cearensis,EN
Vriesea delicatula,VU
Vriesea diamantinensis,EN
Vriesea eltoniana,EN
Vriesea fluminensis,EN
Vriesea fontourae,CR
Vriesea fradensis,CR
Vriesea garlippiana,EN
Vriesea gracilior,VU
Vriesea kautskyana,VU
Vriesea leptantha,CR
Vriesea longistaminea,CR
Vriesea menescalii,EN
Vriesea minarum,EN
Vriesea nubicola,CR
Vriesea pastuchoffiana,EN
Vriesea penduliflora,EN
Vriesea pinottii,EN
Vriesea racinae,EN
Vriesea rubyae,EN
Vriesea saundersii,EN
Vriesea saxicola,EN
Vriesea sazimae,VU
Vriesea sucrei,EN
Vriesea teresopolitana,CR
Vriesea thyrsoidea,EN
Vriesea vidalii,VU
Vriesea warmingii,EN
Vriesea wawranea,EN
Vriesea weberi,CR
Vriesea zildae,VU
Wittrockia superba,EN
Pringleella subulata,EN
Bursera pereirae,EN
Bursera simaruba,VU
Dacryodes edilsonii,EN
Protium bahianum,EN
Protium breviacuminatum,EN
Protium catuaba,VU
Protium giganteum var. crassifolium,VU
Protium glaziovii,EN
Protium icicariba var. talmonii,EN
Protium inodorum,EN
Protium occhionii,EN
Trattinnickia ferruginea,EN
Trattinnickia mensalis,EN
Arrojadoa bahiensis,EN
Arrojadoa eriocaulis,EN
Arthrocereus glaziovii,EN
Arthrocereus melanurus subsp. melanurus,EN
Arthrocereus melanurus subsp. magnus,EN
Arthrocereus melanurus subsp. odorus,EN
Arthrocereus rondonianus,EN
Brasilicereus markgrafii,EN
Cereus mirabella,VU
Cipocereus bradei,VU
Cipocereus crassisepalus,EN
Cipocereus laniflorus,EN
Cipocereus minensis,VU
Cipocereus pusilliflorus,CR
Coleocephalocereus buxbaumianus subsp. flavisetus,VU
Coleocephalocereus purpureus,EN
Discocactus bahiensis,VU
Discocactus catingicola,VU
Discocactus horstii,CR
Discocactus pseudoinsignis,CR
Discocactus zehntneri,VU
Echinopsis calochlora,CR
Echinopsis oxygona,EN
Espostoopsis dybowskii,EN
Facheiroa cephaliomelana,EN
Facheiroa cephaliomelana subsp. estevesii,EN
Facheiroa ulei,EN
Frailea buenekeri,EN
Frailea castanea,EN
Frailea mammifera,CR
Frailea phaeodisca,EN
Frailea pumila,VU
Frailea pygmaea,VU
Gymnocalycium denudatum,EN
Hatiora herminiae,VU
Melocactus azureus,EN
Melocactus conoideus,CR
Melocactus deinacanthus,CR
Melocactus ferreophilus,EN
Melocactus glaucescens,EN
Melocactus lanssensianus,EN
Melocactus pachyacanthus,EN
Melocactus paucispinus,VU
Melocactus violaceus,VU
Melocactus violaceus subsp. ritteri,EN
Micranthocereus albicephalus,EN
Micranthocereus auriazureus,EN
Micranthocereus dolichospermaticus,EN
Micranthocereus polyanthus,EN
Micranthocereus streckeri,CR
Micranthocereus violaciflorus,EN
Parodia concinna,EN
Parodia crassigibba,EN
Parodia erinacea,EN
Parodia mammulosa,EN
Parodia oxycostata,VU
Parodia rechensis,CR
Parodia scopa,EN
Pereskia aureiflora,VU
Pilosocereus aurisetus subsp. aurilanatus,EN
Pilosocereus azulensis,CR
Pilosocereus floccosus subsp. quadricostatus,EN
Pilosocereus fulvilanatus,EN
Pilosocereus glaucochrous,VU
Pilosocereus magnificus,EN
Pilosocereus multicostatus,EN
Pilosocereus ulei,EN
Rhipsalis agudoensis,EN
Rhipsalis cereoides,CR
Rhipsalis flagelliformis,EN
Rhipsalis mesembryanthemoides,EN
Rhipsalis ormindoi,VU
Rhipsalis pacheco-leonis,EN
Rhipsalis paradoxa subsp. septentrionalis,EN
Rhipsalis pentaptera,CR
Rhipsalis triangularis,EN
Schlumbergera kautskyi,EN
Schlumbergera microsphaerica,VU
Schlumbergera opuntioides,VU
Schlumbergera russelliana,EN
Tacinga braunii,VU
Uebelmannia buiningii,CR
Uebelmannia gummifera,VU
Uebelmannia pectinifera,EN
Caraipa balbinensis,CR
Caraipa rodriguesii,VU
Kielmeyera albopunctata,VU
Kielmeyera aureovinosa,EN
Kielmeyera bifaria,EN
Kielmeyera decipiens,CR
Kielmeyera elata,EN
Kielmeyera excelsa,VU
Kielmeyera fatimae,EN
Kielmeyera ferruginosa,CR
Kielmeyera gracilis,EN
Kielmeyera insignis,EN
Kielmeyera itacarensis,EN
Kielmeyera marauensis,EN
Kielmeyera occhioniana,EN
Kielmeyera rizziniana,EN
Kielmeyera rufotomentosa,EN
Kielmeyera rupestris,CR
Kielmeyera sigillata,CR
Boopis bupleuroides,EN
Boopis itatiaiae,EN
Lobelia hilaireana,EN
Lobelia langeana,EN
Lobelia santos-limae,CR
Cinnamodendron axillare,EN
Cinnamodendron occhionianum,CR
Celtis orthacanthos,EN
Colicodendron bahianum,VU
Neocalyptrocalyx nectareus,EN
Valeriana glaziovii Taub.,EN
Valeriana glechomifolia,EN
Valeriana organensis,CR
Valeriana reitziana Borsini,VU
Valeriana tajuvensis,VU
Citronella engleriana,EN
Monteverdia acanthophylla,VU
Monteverdia chapadensis,EN
Monteverdia fugax,EN
Monteverdia horrida,EN
Monteverdia longifolia,VU
Monteverdia megalocarpa,EN
Monteverdia psammophila,EN
Monteverdia rupestris,VU
Monteverdia samydiformis,CR
Peritassa longifolia,VU
Peritassa sadleri,CR
Salacia mosenii,CR
Tontelea corcovadensis,EN
Tontelea lanceolata,EN
Tontelea martiana,EN
Couepia belemii,EN
Couepia bondarii,EN
Couepia carautae,CR
Couepia coarctata,CR
Couepia eriantha,VU
Couepia insignis,EN
Couepia joaquinae,CR
Couepia leitaofilhoi,EN
Couepia longipetiolata,EN
Couepia meridionalis,CR
Couepia oxossii,EN
Couepia parvifolia,EN
Couepia schottii,EN
Exellodendron gracile,EN
Hirtella angustifolia,VU
Hirtella conduplicata,CR
Hirtella floribunda,EN
Hirtella glaziovii,EN
Hirtella juruensis,EN
Hirtella kuhlmannii,EN
Hirtella lancifolia,VU
Hirtella parviunguis,EN
Hirtella prancei,EN
Hirtella santosii,EN
Hymenopus adolphoduckei,EN
Hymenopus conferruminatus,CR
Leptobalanus maguirei,EN
Leptobalanus turbinatus,EN
Licania arianeae,EN
Licania belemii,EN
Licania cymosa,EN
Licania indurata,EN
Licania lamentanda,EN
Licania naviculistipula,EN
Licania tocantina,EN
Moquilea araneosa,VU
Parinari alvimii,EN
Crocanthemum brasiliensis,EN
Clusia aemygdioi,EN
Clusia burchellii,EN
Clusia diamantina,EN
Clusia fragrans,EN
Clusia immersa,EN
Clusia riedeliana,EN
Garcinia albuquerquei,EN
Lorostemon coelhoi,EN
Combretum rupicola,CR
Terminalia acuminata,EN
Dichorisandra acaulis,EN
Dichorisandra gaudichaudiana,EN
Dichorisandra glaziovii,VU
Dichorisandra leucophthalmos,VU
Dichorisandra nana,EN
Dichorisandra neglecta,CR
Dichorisandra odorata,VU
Dichorisandra oxypetala,EN
Dichorisandra picta,CR
Siderasis fuscata,EN
Connarus marginatus,EN
Rourea bahiensis,EN
Rourea cnestidifolia,EN
Rourea laurifolia,VU
Rourea pseudospadicea,EN
Bonamia umbellata,CR
Distimake repens,EN
Evolvulus chrysotrichos,EN
Evolvulus glaziovii,VU
Evolvulus kramerioides,VU
Evolvulus rariflorus,VU
Evolvulus riedelii,EN
Evolvulus stellariifolius,EN
Ipomoea carajasensis,VU
Ipomoea cavalcantei,EN
Ipomoea daturiflora,VU
Ipomoea macedoi,CR
Ipomoea subrevoluta,VU
Jacquemontia cephalantha,VU
Jacquemontia revoluta,EN
Crassula peduncularis,CR
Wilbrandia glaziovii,EN
Lamanonia brasiliensis,EN
Lamanonia ulei,EN
Bulbostylis distichoides,VU
Bulbostylis nesiotis,VU
Bulbostylis smithii,EN
Cyperus appendiculatus var. atlanticus,VU
Hypolytrum amorimii,CR
Hypolytrum bahiense,EN
Hypolytrum glaziovii,CR
Hypolytrum lucennoi,VU
Hypolytrum paraense,EN
Lagenocarpus bracteosus,EN
Rhynchospora pilulifera,CR
Scleria balansae,VU
Trilepis tenuis,CR
Stephanopodium engleri,EN
Stephanopodium estrellense,EN
Stephanopodium gracile,VU
Stephanopodium magnifolium,EN
Stephanopodium sessile,EN
Tapura follii,CR
Tapura wurdackiana,EN
Dicksonia sellowiana,EN
Atractylocarpus brasiliensis,EN
Atractylocarpus longisetus,EN
Campylopus densicoma,EN
Davilla glaziovii,EN
Davilla macrocarpa,VU
Doliocarpus lancifolius,EN
Dioscorea asperula,VU
Dioscorea bradei,EN
Dioscorea campanulata,EN
Dioscorea itatiaiensis,CR
Dioscorea loefgrenii,VU
Dioscorea mantiqueirensis,CR
Dioscorea margarethia,CR
Dioscorea pedalis,VU
Dioscorea pseudomacrocapsa,EN
Dioscorea sanpaulensis,EN
Dioscorea sphaeroidea,CR
Dioscorea trilinguis,EN
Chrysoblastella chilensis,EN
Drosera graminifolia,CR
Drosera graomogolensis,EN
Drosera magnifica,CR
Drosera quartzicola,EN
Elaphoglossum acrocarpum,VU
Elaphoglossum beckeri,CR
Megalastrum wacketii,EN
Polystichum bradei,EN
Diospyros agnitser,EN
Diospyros amabi,EN
Diospyros bullata,VU
Diospyros ketun,VU
Diospyros longistyla,VU
Diospyros mexiae,EN
Diospyros riedelii,EN
Diospyros scottmorii,EN
Diospyros serrana,CR
Diospyros tarim,EN
Diospyros ubaita,EN
Sloanea fasciculata,EN
Sloanea froesii,VU
Sloanea hatschbachii,EN
Sloanea obtusifolia,EN
Sloanea petalata,CR
Sloanea spathulata,VU
Ephedra tweediana,VU
Agarista organensis,CR
Agarista uleana,VU
Gaultheria sleumeriana,CR
Gaylussacia angulata,EN
Gaylussacia caparoensis,EN
Gaylussacia centunculifolia,EN
Gaylussacia harleyi,VU
Gaylussacia oleifolia,VU
Gaylussacia pruinosa,CR
Gaylussacia retivenia,EN
Gaylussacia setosa,CR
Actinocephalus cipoensis,CR
Actinocephalus claussenianus,VU
Comanthera bahiensis,EN
Comanthera brasiliana,CR
Comanthera elegans,EN
Comanthera harleyi,VU
Comanthera mucugensis,EN
Comanthera pignalii,CR
Leiothrix echinocephala,VU
Paepalanthus argyrotrychus,CR
Paepalanthus ater,CR
Paepalanthus capixaba,CR
Paepalanthus echinoides,EN
Paepalanthus farinaceus,CR
Paepalanthus flexuosus,CR
Paepalanthus hydra,EN
Paepalanthus longiciliatus,CR
Paepalanthus macaheensis,EN
Paepalanthus macer,CR
Paepalanthus ovatus,EN
Paepalanthus polygonus,EN
Paepalanthus stellatus,VU
Paepalanthus urbanianus,VU
Paepalanthus velutiphyllus,EN
Syngonanthus incurvifolius,CR
Syngonanthus itambeensis,EN
Syngonanthus laricifolius,VU
Syngonanthus vittatus,EN
Heisteria huberiana,CR
Erythroxylum ayrtonianum,CR
Erythroxylum bezerrae,EN
Erythroxylum catharinense,EN
Erythroxylum cincinnatum,EN
Erythroxylum compressum,EN
Erythroxylum frangulifolium,EN
Erythroxylum leal-costae,CR
Erythroxylum magnoliifolium,EN
Erythroxylum mattos-silvae,EN
Erythroxylum membranaceum,EN
Erythroxylum nelson-rosae,EN
Erythroxylum nitidum,EN
Erythroxylum nordestinum,EN
Erythroxylum occultum,CR
Erythroxylum ovalifolium,VU
Erythroxylum petrae-caballi,VU
Erythroxylum schomburgkii,EN
Erythroxylum sobraleanum,CR
Erythroxylum splendidum,EN
Erythroxylum substriatum,VU
Erythroxylum tianguanum,CR
Erythroxylum umbrosum,EN
Erythroxylum vernicosum,EN
Escallonia obtusissima,VU
Escallonia petrophila,EN
Actinostemon roseliae,EN
Adenophaedra cearensis,CR
Algernonia bahiensis,VU
Algernonia brasiliensis,VU
Algernonia dimitrii,EN
Algernonia kuhlmannii,CR
Astraea cincta,EN
Bernardia crassifolia,EN
Caperonia buettneriacea,VU
Chiropetalum foliosum,EN
Cnidoscolus hamosus,CR
Cnidoscolus magni-gerdtii,CR
Cnidoscolus rupestris,EN
Croton campanulatus,EN
Croton caryophyllus,EN
Croton diasii,EN
Croton hemiargyreus,EN
Croton leptobotryus,VU
Croton priscus,EN
Croton sapiifolius,EN
Croton thomasii,EN
Dalechampia purpurata,EN
Dalechampia riparia,CR
Euphorbia appariciana,EN
Euphorbia attastoma,EN
Euphorbia crossadenia,EN
Euphorbia gymnoclada,VU
Euphorbia holochlorina,CR
Euphorbia sabulicola,CR
Glycydendron espiritosantense,VU
Hevea camargoana,EN
Manihot hahnii,EN
Manihot longiracemosa,EN
Manihot procumbens,VU
Ophthalmoblapton macrophyllum,EN
Ophthalmoblapton pedunculare,VU
Sebastiania pteroclada,CR
Stillingia loranthacea,EN
Aeschynomene fructipendula,EN
Albizia burkartiana,EN
Albizia glabripetala,EN
Aldina heterophylla,VU
Amburana acreana,VU
Andira marauensis,EN
Apuleia leiocarpa,VU
Arachis villosa,EN
Arapatiella emarginata,EN
Bauhinia albicans,EN
Bauhinia glaziovii,CR
Bauhinia integerrima,EN
Bauhinia uberlandiana,CR
Calliandra carrascana,EN
Cassia rubriflora,EN
Centrolobium paraense,EN
Centrosema carajasense,VU
Chamaecrista amabilis,EN
Chamaecrista amorimii,EN
Chamaecrista anamariae,EN
Chamaecrista atroglandulosa,EN
Chamaecrista bracteolata,EN
Chamaecrista catolesensis,VU
Chamaecrista fodinarum,EN
Chamaecrista fulgida,CR
Chamaecrista lagotois,CR
Chamaecrista nuda,EN
Chamaecrista phyllostachya,EN
Chamaecrista stillifera,VU
Chamaecrista subpeltata,EN
Chamaecrista tephrosiifolia,VU
Chamaecrista ulmea,CR
Chamaecrista unijuga,EN
Copaifera majorina,VU
Coursetia vicioides,EN
Ctenodon bradei,EN
Ctenodon lacabuendianus,EN
Cynometra marleneae,EN
Dahlstedtia bahiana,EN
Dahlstedtia glaziovii,EN
Dahlstedtia grandiflora,EN
Dahlstedtia peckoltii,EN
Dalbergia ernest-ulei,EN
Dalbergia glaziovii,EN
Dalbergia nigra,VU
Deguelia hatschbachii,VU
Desmodium craspediferum,EN
Dialium rondoniense,EN
Dicymbe arenicola,EN
Dicymbe puncticulosa,EN
Dimorphandra exaltata,EN
Dimorphandra wilsonii,EN
Dinizia jueirana-facao,CR
Diplotropis rodriguesii,VU
Elizabetha speciosa,VU
Gleditsia amorphoides,VU
Grazielodendron rio-docensis,EN
Harleyodendron unifoliolatum,EN
Harpalyce lanata,EN
Harpalyce parvifolia,EN
Hymenaea parvifolia,VU
Hymenolobium excelsum,VU
Inga aptera,EN
Inga conchifolia,EN
Inga cordistipula,VU
Inga globularis,EN
Inga grazielae,EN
Inga maritima,EN
Inga mendoncaei,EN
Inga pedunculata,EN
Inga platyptera,EN
Inga pleiogyna,EN
Inga praegnans,EN
Inga suborbicularis,EN
Inga unica,EN
Jupunba barnebyana,EN
Lathyrus acutifolius,CR
Lathyrus paraguariensis,VU
Leptolobium araguaiense,EN
Leptolobium glaziovianum,EN
Leptolobium parvifolium,EN
Leptolobium tenuifolium,EN
Leucochloron foederale,EN
Leucochloron limae,EN
Leucochloron minarum,EN
Luetzelburgia amazonica,EN
Luetzelburgia harleyi,CR
Luetzelburgia neurocarpa,CR
Luetzelburgia trialata,EN
Lupinus coriaceus,VU
Lupinus decurrens,EN
Lupinus gibertianus,CR
Lupinus laevigatus,EN
Lupinus russellianus,CR
Machaerium androvillosum,CR
Machaerium firmum,VU
Machaerium legale,CR
Machaerium macaense,EN
Machaerium mucronulatum,EN
Machaerium obovatum,VU
Martiodendron fluminense,EN
Melanoxylon brauna,VU
Mimosa acroconica,CR
Mimosa adamantina,EN
Mimosa afranioi,EN
Mimosa balduinii,EN
Mimosa barretoi,EN
Mimosa bathyrrhena,EN
Mimosa bispiculata,CR
Mimosa bocainae,CR
Mimosa bombycina,EN
Mimosa bracteolaris,VU
Mimosa callidryas,EN
Mimosa catharinensis,EN
Mimosa chrysastra,CR
Mimosa decorticans,EN
Mimosa dominarum,EN
Mimosa emaensis,VU
Mimosa ernestii,CR
Mimosa glazioui,CR
Mimosa hatschbachii,EN
Mimosa heringeri,EN
Mimosa involucrata,EN
Mimosa itatiaiensis,EN
Mimosa kuhnisteroides,EN
Mimosa leprosa,EN
Mimosa lithoreas,EN
Mimosa macedoana,EN
Mimosa mensicola,EN
Mimosa montis-carasae,EN
Mimosa myuros,EN
Mimosa neonitens,EN
Mimosa osmarii,VU
Mimosa paucifolia,VU
Mimosa perplicata,CR
Mimosa psittacina,EN
Mimosa regina,EN
Mimosa rheiptera,EN
Mimosa sevilhae,EN
Mimosa skinneri var. carajarum,CR
Mimosa sobralii,EN
Mimosa strobiliflora,CR
Mimosa suburbana,CR
Mimosa thomista,EN
Mimosa uniceps,EN
Mimosa urticaria,EN
Moldenhawera blanchetiana,VU
Moldenhawera longipedicellata,EN
Moldenhawera luschnathiana,VU
Moldenhawera nutans,EN
Moldenhawera papillanthera,VU
Moldenhawera polysperma,VU
Muellera fernandesii,VU
Muellera filipes,VU
Muellera graciliflora,CR
Muellera grazielae,EN
Muellera laticifera,EN
Muellera nitens,EN
Muellera torrensis,EN
Muellera tozziana,EN
Muellera variabilis,EN
Muellera virgilioides,VU
Myrocarpus leprosus,CR
Neptunia pubescens,VU
Ormosia altimontana,EN
Ormosia lewisii,EN
Ormosia limae,EN
Ormosia minor,VU
Ormosia ruddiana,EN
Ormosia timboensis,CR
Paloue induta,EN
Paramachaerium krukovii,CR
Parapiptadenia ilheusana,CR
Parasenegalia miersii,EN
Parkia bahiae,EN
Paubrasilia echinata,EN
Peltogyne altissima,EN
Peltogyne chrysopis,EN
Peltogyne discolor,VU
Peltogyne excelsa,VU
Peltogyne gracilipes,EN
Peltogyne maranhensis,VU
Peltogyne mattosiana,EN
Peltogyne paradoxa,VU
Platymiscium speciosum,EN
Poecilanthe fluminensis,VU
Poecilanthe itapuana,VU
Pterocarpus monophyllus,EN
Pterodon apparicioi,EN
Sellocharis paradoxa,VU
Senegalia cearensis,VU
Senegalia mikanii,EN
Senegalia ricoae,CR
Senna formosa,VU
Staminodianthus rosae,VU
Swartzia alagoensis,EN
Swartzia alternifoliolata,EN
Swartzia arenophila,EN
Swartzia bahiensis,VU
Swartzia dipetala,VU
Swartzia discocarpa,EN
Swartzia euxylophora,EN
Swartzia glazioviana,VU
Swartzia hilaireana,VU
Swartzia ingens,VU
Swartzia krukovii,EN
Swartzia lamellata,VU
Swartzia lanata,EN
Swartzia linharensis,EN
Swartzia micrantha,EN
Swartzia pinheiroana,EN
Swartzia prolata,EN
Swartzia revoluta,EN
Swartzia riedelii,VU
Swartzia rugosa,VU
Swartzia submontana,CR
Swartzia thomasii,EN
Tabaroa caatingicola,VU
Tachigali acrensis,CR
Tachigali beaurepairei,EN
Tachigali candelabrum,EN
Tachigali denudata,EN
Tachigali duckei,EN
Tachigali prancei,EN
Tachigali spathulipetala,EN
Trischidium limae,EN
Vicia pampicola,CR
Vouacapoua americana,EN
Zollernia cowanii,CR
Zollernia glaziovii,EN
Zollernia magnifica,EN
Mostuea muricata,VU
Aripuana cullmaniorum,EN
Macrocarpaea atlantica,CR
Macrocarpaea dolichophylla,CR
Prepusa alata,CR
Prepusa connata,CR
Prepusa hookeriana,EN
Prepusa viridiflora,EN
Senaea coerulea,EN
Senaea janeirensis,CR
Zygostigma australe,EN
Besleria fluminensis,EN
Besleria macahensis,EN
Besleria melancholica,VU
Codonanthe carnosa,VU
Codonanthe venosa,VU
Goyazia petraea,EN
Nematanthus monanthos,EN
Nematanthus pycnophyllus,EN
Nematanthus serpens,EN
Paliavana werdermannii,VU
Sinningia aghensis,EN
Sinningia araneosa,VU
Sinningia bulbosa,EN
Sinningia carangolensis,EN
Sinningia cardinalis,EN
Sinningia cochlearis,CR
Sinningia defoliata,VU
Sinningia gesneriifolia,CR
