search.str,threat.status.mma2022
Sinningia glazioviana,CR
Sinningia guttata,EN
Sinningia harleyi,EN
Sinningia hatschbachii,EN
Sinningia helleri,CR
Sinningia hirsuta,EN
Sinningia iarae,EN
Sinningia insularis,EN
Sinningia kautskyi,VU
Sinningia lateritia,EN
Sinningia lindleyi,EN
Sinningia lineata,EN
Sinningia micans,EN
Sinningia muscicola,CR
Sinningia piresiana,EN
Sinningia pusilla,EN
Sinningia rupicola,EN
Sinningia striata,VU
Sinningia tuberosa,VU
Sinningia valsuganensis,EN
Sinningia velutina,VU
Sinningia villosa,EN
Sphaerorrhiza burchellii,EN
Vanhouttea fruticulosa,EN
Vanhouttea gardneri,EN
Vanhouttea lanata,EN
Vanhouttea leonii,EN
Vanhouttea pendula,EN
Gunnera herteri,EN
Braunia plicata,VU
Humiriastrum mussunungense,VU
Humiriastrum spiritu-sancti,EN
Hylocarpa heterocarpa,VU
Hypericum mutilum,VU
Vismia parviflora,EN
Neomarica itatiaica,CR
Neomarica northiana,EN
Pseudotrimezia brevistamina,CR
Pseudotrimezia concava,CR
Pseudotrimezia elegans,CR
Pseudotrimezia fistulosa,EN
Pseudotrimezia plicatifolia,EN
Pseudotrimezia subtilis,CR
Pseudotrimezia synandra,EN
Pseudotrimezia tenuissima,EN
Trimezia exillima,EN
Isoetes bradei,EN
Isoetes luetzelburgii,EN
Isoetes ulei,CR
Jungermannia decolor,EN
Cunila incana,EN
Cyanocephalus apertiflorus,VU
Cyanocephalus caprariifolius,EN
Cyanocephalus delicatulus,EN
Cyanocephalus digitatus,EN
Cyanocephalus tagetifolius,EN
Cyanocephalus viaticus,EN
Eriope anamariae,EN
Eriope blanchetii,VU
Eriope cristalinae,CR
Eriope luetzelburgii,VU
Eriope machrisae,EN
Eriope obovata var. gracilis,EN
Hesperozygis ringens,VU
Hypenia aristulata,CR
Hypenia crispata,EN
Hypenia micrantha,EN
Hypenia subrosea,EN
Hyptidendron claussenii,EN
Hyptidendron conspersum,EN
Hyptidendron leucophyllum,VU
Hyptidendron roseum,CR
Hyptis alpestris,EN
Hyptis angustifolia,EN
Hyptis arenaria,VU
Hyptis bahiensis,EN
Hyptis colligata,EN
Hyptis cruciformis,EN
Hyptis frondosa,VU
Hyptis hamatidens,VU
Hyptis imbricatiformis,EN
Hyptis penaeoides,EN
Hyptis rhypidiophylla,EN
Leptohyptis pinheiroi,EN
Martianthus sancti-gabrielii,EN
Medusantha carvalhoi,VU
Oocephalus piranii,EN
Salvia benthamiana,EN
Salvia longibracteolata,CR
Salvia rivularis,VU
Vitex hypoleuca,EN
Vitex martii,VU
Vitex snethlagiana,CR
Vitex vauthieri,EN
Aiouea bracteata,EN
Aniba ferrea,EN
Aniba rosiodora,EN
Aniba santalodora,EN
Beilschmiedia angustifolia,EN
Beilschmiedia fluminensis,EN
Beilschmiedia rigida,EN
Beilschmiedia vestita,CR
Cinnamomum erythropus,EN
Cinnamomum hatschbachii,EN
Cinnamomum quadrangulum,VU
Cryptocarya botelhensis,EN
Cryptocarya citriformis,EN
Cryptocarya sellowiana,CR
Cryptocarya velloziana,EN
Cryptocarya wiedensis,CR
Dicypellium caryophyllaceum,CR
Dicypellium manausense,CR
Endlicheria coriacea,EN
Endlicheria lhotzkyi,VU
Mezilaurus decurrens,EN
Mezilaurus duckei,EN
Mezilaurus glabriantha,CR
Mezilaurus itauba,VU
Mezilaurus micrantha,EN
Mezilaurus microphylla,CR
Mezilaurus navalium,CR
Mezilaurus vanderwerffii,VU
Nectandra barbellata,EN
Nectandra grisea,VU
Nectandra paranaensis,EN
Ocotea adamantina,EN
Ocotea arenicola,VU
Ocotea basicordatifolia,EN
Ocotea beulahiae,VU
Ocotea beyrichii,VU
Ocotea bragai,EN
Ocotea calliscypha,EN
Ocotea catharinensis,VU
Ocotea ciliata,EN
Ocotea citrosmoides,VU
Ocotea cryptocarpa,EN
Ocotea douradensis,EN
Ocotea duplocolorata,CR
Ocotea estrellensis,EN
Ocotea felix,EN
Ocotea fragrantissima,EN
Ocotea grandifructa,CR
Ocotea hypoglauca,CR
Ocotea itatiaiae,EN
Ocotea kostermanniana,EN
Ocotea marcescens,EN
Ocotea marumbiensis,EN
Ocotea mosenii,VU
Ocotea odorata,EN
Ocotea odorifera,EN
Ocotea paranaensis,EN
Ocotea pluridomatiata,EN
Ocotea porosa,EN
Ocotea ramosissima,EN
Ocotea revolutifolia,EN
Ocotea rohweri,EN
Ocotea schwackeana,EN
Ocotea serrana,EN
Ocotea sperata,CR
Ocotea sulcata,VU
Ocotea tabacifolia,EN
Ocotea thinicola,CR
Ocotea vegrandis,VU
Ocotea virgultosa,EN
Persea fusca,EN
Persea glabra,EN
Persea microphylla,VU
Persea obovata,CR
Persea pedunculosa,EN
Pleurothyrium amplifolium,CR
Pleurothyrium prancei,VU
Rhodostemonodaphne anomala,EN
Rhodostemonodaphne capixabensis,EN
Rhodostemonodaphne parvifolia,VU
Rhodostemonodaphne recurva,VU
Urbanodendron bahiense,EN
Williamodendron cinnamomeum,CR
Bertholletia excelsa,VU
Cariniana ianeirensis,EN
Cariniana legalis,EN
Cariniana parvifolia,EN
Couratari asterotricha,EN
Couratari pyramidata,EN
Eschweilera alvimii,EN
Eschweilera complanata,EN
Eschweilera compressa,EN
Eschweilera mattos-silvae,VU
Eschweilera rankiniae,EN
Eschweilera romeu-cardosoi,EN
Eschweilera sphaerocarpa,CR
Eschweilera subcordata,CR
Eschweilera tetrapetala,EN
Gustavia longifolia,EN
Lecythis schwackei,CR
Blepharolejeunea securifolia,EN
Bromeliophila natans,EN
Drepanolejeunea aculeata,EN
Myriocoleopsis fluviatilis,VU
Genlisea lobata,EN
Utricularia geminiloba,VU
Utricularia tridentata,VU
Paracromastigum dusenii,EN
Linum smithii,EN
Aosa uleana,CR
Spigelia amplexicaulis,EN
Spigelia cipoensis,CR
Spigelia flava,VU
Spigelia kuhlmannii,EN
Spigelia lundiana,EN
Spigelia vestita,EN
Strychnos dantaensis,CR
Strychnos jacarepiensis,CR
Diphasium jussiaei,EN
Palhinhaea bradei,EN
Phlegmariurus aqualupianus,EN
Phlegmariurus christii,EN
Phlegmariurus hemleri,CR
Phlegmariurus itambensis,EN
Phlegmariurus martii,EN
Phlegmariurus mollicomus,EN
Phlegmariurus mooreanus,EN
Phlegmariurus nudus,EN
Phlegmariurus regnellii,CR
Phlegmariurus ruber,CR
Phlegmariurus sellowianus,VU
Phlegmariurus taxifolius,EN
Phlegmariurus treitubensis,CR
Cuphea adenophylla,CR
Cuphea arenarioides,VU
Cuphea bahiensis,EN
Cuphea cipoensis,EN
Cuphea cuiabensis,EN
Cuphea glaziovii,EN
Cuphea lindmaniana,EN
Cuphea rubrovirens,CR
Cuphea teleandra,CR
Diplusodon aggregatifolius,EN
Diplusodon argyrophyllus,CR
Diplusodon ericoides,CR
Diplusodon glaziovii,CR
Diplusodon gracilis,CR
Diplusodon hatschbachii,VU
Diplusodon minasensis,EN
Diplusodon orbicularis,VU
Diplusodon ovatus,EN
Diplusodon panniculatus,CR
Diplusodon retroimbricatus,CR
Diplusodon villosissimus,VU
Lafoensia glyptocarpa,EN
Lafoensia nummularifolia,VU
Acmanthera cowanii,VU
Acmanthera fernandesii,CR
Acmanthera latifolia,VU
Acmanthera longifolia,CR
Acmanthera parviflora,EN
Banisteriopsis andersonii,VU
Banisteriopsis arborea,EN
Banisteriopsis basifixa,VU
Banisteriopsis cipoensis,EN
Banisteriopsis hatschbachii,EN
Banisteriopsis hirsuta,EN
Banisteriopsis magdalenensis,CR
Banisteriopsis pseudojanusia,CR
Banisteriopsis sellowiana,VU
Bunchosia itacarensis,CR
Bunchosia pernambucana,EN
Byrsonima alvimii,EN
Byrsonima brachybotrya,VU
Byrsonima cipoensis,EN
Byrsonima fonsecae,EN
Byrsonima frondosa,EN
Byrsonima hirsuta,EN
Byrsonima lanulosa,EN
Byrsonima martiana,CR
Byrsonima microphylla,EN
Byrsonima minarum,EN
Byrsonima onishiana,EN
Byrsonima rodriguesii,EN
Byrsonima souzae,EN
Byrsonima spinensis,EN
Byrsonima vernicosa,VU
Camarea elongata,VU
Camarea humifusa,EN
Camarea linearifolia,CR
Diplopterys sepium,EN
Heladena multiflora,EN
Heteropterys admirabilis,EN
Heteropterys aliciae,CR
Heteropterys bahiensis,CR
Heteropterys brasiliensis,EN
Heteropterys bullata,EN
Heteropterys capixaba,EN
Heteropterys conformis,CR
Heteropterys crinigera,VU
Heteropterys dusenii,VU
Heteropterys fragilis,EN
Heteropterys hatschbachii,CR
Heteropterys marginata,EN
Heteropterys megaptera,EN
Heteropterys oberdanii,VU
Heteropterys sanctorum,CR
Heteropterys sincorensis,EN
Heteropterys ternstroemiifolia,EN
Heteropterys thyrsoidea,EN
Hiraea bullata,VU
Janusia diminuta,CR
Janusia linearifolia,VU
Janusia occhionii,EN
Janusia schwannioides,EN
Lophanthera pendula,EN
Mezia araujoi,EN
Peixotoa adenopoda,EN
Peixotoa andersonii,CR
Peixotoa bahiana,CR
Peixotoa barnebyi,EN
Peixotoa catarinensis,EN
Peixotoa cipoana,EN
Peixotoa psilophylla,VU
Pterandra evansii,VU
Stigmaphyllon affine,VU
Stigmaphyllon bradei,CR
Stigmaphyllon carautae,CR
Stigmaphyllon crenatum,EN
Stigmaphyllon glabrum,CR
Stigmaphyllon harleyi,EN
Stigmaphyllon macedoanum,CR
Stigmaphyllon matogrossense,CR
Stigmaphyllon vitifolium,CR
Thryallis laburnum,VU
Thryallis parviflora,EN
Abutilon anodoides,EN
Abutilon esculentum,EN
Abutilon macrophyllum,CR
Abutilon nigricans,CR
Apeiba trombetensis,CR
Bastardiopsis grewiifolia,CR
Callianthe bezerrae,EN
Callianthe latipetala,EN
Callianthe sellowiana,EN
Calyculogygas uruguayensis,EN
Calyptraemalva catharinensis,EN
Catostemma albuquerquei,EN
Ceiba crispiflora,EN
Ceiba rubriflora,EN
Christiana macrodon,EN
Eriotheca bahiensis,EN
Eriotheca dolichopoda,VU
Eriotheca longipedicellata,VU
Eriotheca longipes,EN
Eriotheca parvifolia,EN
Eriotheca saxicola,CR
Gaya gaudichaudiana,EN
Gossypium mustelinum,EN
Hibiscus peterianus,EN
Hochreutinera hasslerana,EN
Mollia nitida,VU
Monteiroa smithii,EN
Pachira calophylla,EN
Pachira moreirae,CR
Pachira tocantina,EN
Pavonia almasana,EN
Pavonia cauliflora,CR
Pavonia ciliata,CR
Pavonia crassipedicellata,EN
Pavonia crispa,CR
Pavonia ducke-limae,CR
Pavonia gerleniae,CR
Pavonia goetheoides,EN
Pavonia grazielae,VU
Pavonia hatschbachii,EN
Pavonia macrobracteolata,CR
Pavonia morii,EN
Pavonia sancti,CR
Pavonia semiserrata,EN
Pavonia spectabilis,CR
Pavonia spiciformis,EN
Pavonia stipularis,CR
Pseudobombax calcicola,EN
Pseudobombax petropolitanum,EN
Quararibea angustifolia,EN
Waltheria polyantha,CR
Goeppertia dorothyae,CR
Goeppertia fatimae,VU
Goeppertia reginae,CR
Goeppertia sphaerocephala,EN
Goeppertia tuberosa,EN
Goeppertia widgrenii,EN
Ischnosiphon ovatus,EN
Saranthe composita,VU
Marcgravia comosa,EN
Marchantia berteroana,EN
Regnellidium diphyllum,VU
Bellucia nigricans,VU
Bertolonia angustifolia,CR
Bertolonia formosa,CR
Bertolonia foveolata,EN
Bertolonia hoehneana,CR
Bertolonia leuzeana,EN
Bertolonia organensis,CR
Bertolonia paranaensis,EN
Bertolonia valenteana,CR
Cambessedesia atropurpurea,VU
Cambessedesia gracilis,EN
Cambessedesia hermogenesii,EN
Cambessedesia weddellii,VU
Cambessedesia wurdackii,VU
Eriocnema acaulis,EN
Huberia carvalhoi,EN
Huberia cordifolia,EN
Huberia corymbosa,EN
Huberia edmundoi,CR
Huberia espiritosantensis,VU
Huberia glazioviana,EN
Huberia hirsuta,VU
Huberia huberioides,EN
Huberia limae,VU
Huberia magdalenensis,VU
Huberia minor,EN
Huberia mourae,VU
Huberia organensis,EN
Huberia piranii,EN
Lavoisiera cordata,VU
Lavoisiera nervulosa,EN
Leandra alpestris,VU
Leandra altomacaensis,CR
Leandra atroviridis,EN
Leandra breviflora,EN
Leandra chaetocalyx,VU
Leandra cogniauxii,EN
Leandra dentata,EN
Leandra fallacissima,EN
Leandra hatschbachii,EN
Leandra loligomorpha,CR
Leandra magdalenensis,EN
Leandra mollis,EN
Leandra mourae,CR
Leandra multisetosa,VU
Leandra niangaeformis,EN
Leandra organensis,EN
Leandra pennipilis,EN
Leandra rubida,VU
Leandra sphaerocarpa,VU
Leandra xantholasia,EN
Macairea cuieirasii,EN
Marcetia alba,CR
Marcetia bahiana,EN
Marcetia formosa,EN
Marcetia hatschbachii,EN
Marcetia luetzelburgii,EN
Marcetia lychnophoroides,EN
Marcetia nummularia,EN
Marcetia oxycoccoides,EN
Marcetia semiriana,EN
Marcetia shepherdii,EN
Marcetia viscida,VU
Meriania calophylla,EN
Meriania calyptrata,EN
Meriania excelsa,CR
Meriania glabra,VU
Meriania glazioviana,EN
Meriania inflata,CR
Meriania longipes,EN
Meriania robusta,EN
Merianthera burlemarxii,EN
Merianthera eburnea,EN
Merianthera pulchra,VU
Merianthera sipolisii,VU
Merianthera verrucosa,EN
Miconia angelana,VU
Miconia bradeana,EN
Miconia capixaba,EN
Miconia castaneiflora,VU
Miconia cinerea,CR
Miconia cipoensis,EN
Miconia comptifolia,EN
Miconia cowanii,EN
Miconia elaeodendron,VU
Miconia laevigata,EN
Miconia lurida,EN
Miconia mendoncae,VU
Miconia molesta,EN
Miconia penduliflora,EN
Miconia picinguabensis,CR
Miconia rondoniensis,EN
Miconia rufipila,CR
Miconia subvernicosa,VU
Miconia umbrosa,EN
Miconia valentinensis,CR
Microlicia canastrensis,EN
Microlicia cuspidifolia,CR
Microlicia flava,EN
Microlicia glazioviana,EN
Microlicia humilis,VU
Microlicia macedoi,EN
Microlicia microphylla,CR
Microlicia obtusifolia,EN
Microlicia psammophila,EN
Mouriri arenicola,CR
Mouriri bahiensis,EN
Mouriri doriana,EN
Mouriri gardneri,VU
Mouriri pranceana,VU
Mouriri regeliana,EN
Ossaea suprabasalis,EN
Ossaea warmingiana,VU
Pleiochiton micranthum,VU
Pleiochiton parvifolium,EN
Pleroma apparicioi,EN
Pleroma axillare,EN
Pleroma benthamianum,EN
Pleroma bergianum,EN
Pleroma boraceiense,VU
Pleroma boudetii,EN
Pleroma castellense,CR
Pleroma cleistoflorum,CR
Pleroma cristatum,EN
Pleroma elegans,EN
Pleroma fragae,CR
Pleroma goldenbergii,CR
Pleroma hirsutissimum,CR
Pleroma integerrimum,EN
Pleroma kuhlmannii,CR
Pleroma maximilianum,EN
Pleroma minus,VU
Pleroma mirabile,EN
Pleroma pallidum,CR
Pleroma quartzophilum,EN
Pleroma riedelianum,EN
Pleroma rigidulum,EN
Pleroma thereminianum,EN
Pleroma virgatum,CR
Pleroma wurdackianum,VU
Rhynchanthera latifolia,VU
Rupestrea carvalhoana,CR
Rupestrea johnwurdackiana,EN
Tococa macroptera,VU
Trembleya calycina,EN
Trembleya chamissoana,EN
Trembleya hatschbachii,EN
Trembleya pentagona,VU
Trembleya pithyoides,CR
Cedrela fissilis,VU
Cedrela odorata,VU
Guarea gracilis,VU
Swietenia macrophylla,VU
Trichilia blanchetii,VU
Trichilia florbranca,CR
Trichilia magnifoliola,VU
Trichilia micropetala,EN
Trichilia stellato-tomentosa,VU
Disciphania sagittaria,EN
Emmotum floribundum,VU
Metzgeria hegewaldii,EN
Microtea bahiensis,EN
Microtea papilosa,VU
Macropeplus friburgensis,CR
Mollinedia acutissima,VU
Mollinedia dolichotricha,EN
Mollinedia eugeniifolia,CR
Mollinedia glaziovii,EN
Mollinedia howeana,EN
Mollinedia jorgearum,CR
Mollinedia stenophylla,CR
Dorstenia conceptionis,EN
Dorstenia fischeri,VU
Dorstenia hildegardis,CR
Ficus bonijesulapensis,EN
Ficus carautana,EN
Ficus diamantina,EN
Ficus duartei,EN
Ficus hatschbachii,VU
Ficus holosericea,EN
Ficus latipedunculata,CR
Ficus laureola,VU
Maclura brasiliensis,EN
Sorocea carautana,EN
Sorocea longipedicellata,CR
Iryanthera campinae,VU
Iryanthera dialyandra,VU
Virola bicuhyba,EN
Virola crebrinervia,EN
Virola guggenheimii,EN
Virola malmei,VU
Virola parvifolia,VU
Virola surinamensis,VU
Virola urbaniana,VU
Accara elegans,EN
Calycolpus legrandii,VU
Campomanesia anemonea,VU
Campomanesia blanchetiana,CR
Campomanesia costata,EN
Campomanesia espiritosantensis,EN
Campomanesia hirsuta,EN
Campomanesia macrobracteolata,EN
Campomanesia sepalifolia,CR
Curitiba prismatica,VU
Eugenia altissima,EN
Eugenia amorimii,CR
Eugenia barrana,CR
Eugenia belemitana,VU
Eugenia binata,CR
Eugenia blanchetiana,EN
Eugenia blanda,EN
Eugenia botequimensis,VU
Eugenia brachysepala,VU
Eugenia bunchosiifolia,VU
Eugenia caatingicola,EN
Eugenia choriophylla,EN
Eugenia cinerascens,CR
Eugenia circumdata,CR
Eugenia corcovadensis,EN
Eugenia culicina,CR
Eugenia cymatodes,VU
Eugenia denigrata,EN
Eugenia disperma,EN
Eugenia espinhacensis,EN
Eugenia farneyi,CR
Eugenia fissurata,EN
Eugenia gastropogena,CR
Eugenia glabrescens,EN
Eugenia goiapabana,EN
Eugenia guanabarina,CR
Eugenia hatschbachii,VU
Eugenia hermesiana,CR
Eugenia inversa,EN
Eugenia ischnosceles,CR
Eugenia itacarensis,EN
Eugenia itaguahiensis,EN
Eugenia itajurensis,EN
Eugenia janeirensis,EN
Eugenia joenssonii,EN
Eugenia lacistema,EN
Eugenia lagoensis,EN
Eugenia leonorae,EN
Eugenia longifolia,EN
Eugenia longipetiolata,EN
Eugenia longohypanthiata,EN
Eugenia macahensis,EN
Eugenia macrobracteolata,EN
Eugenia malacantha,VU
Eugenia marambaiensis,CR
Eugenia mattosii,EN
Eugenia membranifolia,VU
Eugenia mollicoma,CR
Eugenia moonioides,EN
Eugenia myrciariifolia,EN
Eugenia myrobalana,EN
Eugenia neolaurifolia,EN
Eugenia neoriedeliana,CR
Eugenia neotristis,EN
Eugenia ochracea,EN
Eugenia pachyclada,EN
Eugenia pantagensis,VU
Eugenia percrenata,VU
Eugenia persicifolia,VU
Eugenia peruibensis,CR
Eugenia pithecocephala,CR
Eugenia pruinosa,EN
Eugenia pseudomalacantha,EN
Eugenia pulcherrima,VU
Eugenia regia,EN
Eugenia reitziana,EN
Eugenia rotundicosta,EN
Eugenia rugosissima,CR
Eugenia ruschiana,CR
Eugenia salacifolia,EN
Eugenia sclerocalyx,VU
Eugenia sessilifolia,CR
Eugenia sobraliana,EN
Eugenia sulcatifolia,EN
Eugenia tenuipedunculata,VU
Eugenia theodorae,CR
Eugenia tumescens,CR
Eugenia valsuganana,EN
Eugenia vattimoana,CR
Eugenia villaenovae,EN
Eugenia xanthoxyloides,VU
Myrceugenia bananalensis,CR
Myrceugenia bracteosa,EN
Myrceugenia brevipedicellata,EN
Myrceugenia foveolata,VU
Myrceugenia franciscensis,VU
Myrceugenia gertii,EN
Myrceugenia hamoniana,EN
Myrceugenia hatschbachii,EN
Myrceugenia hoehnei,VU
Myrceugenia kleinii,VU
Myrcia almasensis,EN
Myrcia amplexicaulis,EN
Myrcia carioca,VU
Myrcia congestiflora,VU
Myrcia cymatophylla,EN
Myrcia espiritosantensis,EN
Myrcia fusiformis,VU
Myrcia gilsoniana,EN
Myrcia hexasticha,EN
Myrcia lughadhae,EN
Myrcia magnifolia,EN
Myrcia martiusiana,EN
Myrcia neocambessedeana,CR
Myrcia neosericea,EN
Myrcia pendula,EN
Myrcia pileata,VU
Myrcia restingae,EN
Myrcia reticulata,EN
Myrcia riodocensis,EN
Myrcia robusta,CR
Myrcia rupicola,EN
Myrcia ruschii,EN
Myrcia skortzoviana,CR
Myrcia stictophylla,CR
Myrcia velutiflora,CR
Myrcia warmingiana,EN
Myrciaria alagoana,EN
Myrciaria evanida,EN
Myrciaria leucadendron,CR
Myrciaria plinioides,EN
Neomitranthes amblymitra,EN
Neomitranthes cordifolia,EN
Neomitranthes gracilis,EN
Neomitranthes obtusa,EN
Neomitranthes pedicellata,EN
Neomitranthes pereireana,VU
Neomitranthes stictophylla,EN
Plinia callosa,EN
Plinia cordifolia,VU
Plinia edulis,VU
Plinia espinhacensis,EN
Plinia hatschbachii,EN
Plinia longiacuminata,CR
Plinia marqueteana,EN
Plinia martinellii,EN
Plinia muricata,EN
Plinia rara,EN
Plinia renatiana,EN
Plinia rogersiana,CR (PEX)
Plinia spiciflora,EN
Plinia spiritosantensis,EN
Psidium araucanum,EN
Psidium grazielae,EN
Psidium reptans,EN
Psidium rotundidiscum,EN
Psidium sessiliflorum,EN
Siphoneugena delicata,VU
Siphoneugena kuhlmannii,VU
Siphoneugena martinellii,EN
Bougainvillea fasciculata,EN
Neea alumnorum,EN
Elvasia gigantifolia,VU
Luxemburgia angustifolia,VU
Luxemburgia corymbosa,VU
Luxemburgia flexuosa,VU
Luxemburgia glazioviana,VU
Ouratea campos-portoi,EN
Ouratea cauliflora,VU
Ouratea chrysopetala,VU
Ouratea conduplicata,EN
Ouratea grandifolia,EN
Ouratea hatschbachii,EN
Ouratea miersii,EN
Ouratea pycnostachys,EN
Ouratea robusta,EN
Ouratea xerophila,VU
Sauvagesia nitida,VU
Wallacea multiflora,EN
Dulacia egleri,EN
Dulacia gardneriana,EN
Dulacia singularis,EN
Chionanthus ferrugineus,EN
Chionanthus fluminensis,CR
Chionanthus micranthus,EN
Chionanthus parviflorus,EN
Chionanthus subsessilis,EN
Priogymnanthus saxicola,CR
Fuchsia alpestris,VU
Fuchsia glazioviana,EN
Acianthera adiri,CR
Acianthera bidentata,VU
Acianthera heringeri,CR
Acianthera langeana,EN
Acianthera papillosa,VU
Acianthera subrotundifolia,VU
Adamantinia miltonioides,CR
Anathallis colnagoi,CR
Anathallis gehrtii,VU
Anathallis pabstii,EN
Anathallis pubipetala,EN
Anathallis spannageliana,VU
Anathallis tigridens,VU
Barbosella macaheensis,VU
Barbosella trilobata,EN
Bifrenaria silvana,CR
Bifrenaria wittigii,EN
Bipinnula biplumata,CR
Bipinnula penicillata,EN
Brachionidium restrepioides,VU
Brachystele camporum,VU
Brassia arachnoidea,VU
Bulbophyllum arianeae,CR
Bulbophyllum boudetiana,EN
Bulbophyllum kautskyi,VU
Bulbophyllum macroceras,CR
Campylocentrum organense,VU
Campylocentrum pernambucense,EN
Catasetum mattosianum,EN
Cattleya aclandiae,VU
Cattleya alaorii,CR
Cattleya briegeri,EN
Cattleya caulescens,EN
Cattleya crispa,VU
