search.str,threat.status.mma2022
Cattleya dormaniana,CR
Cattleya endsfeldzii,CR
Cattleya ghillanyi,EN
Cattleya gloedeniana,CR
Cattleya grandis,VU
Cattleya granulosa,VU
Cattleya guttata,VU
Cattleya harpophylla,VU
Cattleya harrisoniana,VU
Cattleya hoehnei,EN
Cattleya intermedia,VU
Cattleya jongheana,EN
Cattleya kautskyana,CR
Cattleya labiata,VU
Cattleya lobata,CR
Cattleya milleri,CR
Cattleya munchowiana,CR
Cattleya neokautskyi,CR
Cattleya perrinii,VU
Cattleya porphyroglossa,CR
Cattleya pumila,VU
Cattleya purpurata,VU
Cattleya pygmaea,EN
Cattleya schilleriana,EN
Cattleya sincorana,EN
Cattleya tenebrosa,EN
Cattleya tenuis,EN
Cattleya tigrina,VU
Cattleya velutina,VU
Cattleya walkeriana,VU
Cattleya warneri,VU
Cattleya wittigiana,EN
Cattleya xanthina,EN
Centroglossa castellensis,CR
Centroglossa greeniana,EN
Chloraea membranacea,EN
Cirrhaea fuscolutea,EN
Cirrhaea loddigesii,CR
Cirrhaea longiracemosa,VU
Cleistes aphylla,EN
Codonorchis canisioi,CR
Constantia cipoensis,CR
Cyclopogon dutrae,EN
Cyclopogon venustus,EN
Cycnoches pentadactylum,EN
Cyrtopodium caiapoense,VU
Cyrtopodium hatschbachii,EN
Cyrtopodium lamellaticallosum,CR
Cyrtopodium latifolium,CR
Cyrtopodium linearifolium,CR
Cyrtopodium lissochiloides,VU
Cyrtopodium palmifrons,VU
Cyrtopodium poecilum var. roseum,EN
Cyrtopodium triste,VU
Dichaea mosenii,VU
Dryadella auriculigera,CR
Dryadella lilliputiana,VU
Dryadella susanae,CR
Encyclia bragancae,EN
Epidendrum addae,VU
Epidendrum ammophilum,EN
Epidendrum harrisoniae,CR
Epidendrum henschenii,EN
Epidendrum robustum,VU
Epidendrum zappii,EN
Gomesa kautskyi,EN
Gomesa majevskyae,EN
Gomesa pectoralis,CR
Gomesa pulchella,CR
Grandiphyllum divaricatum,VU
Grandiphyllum hians,VU
Grobya cipoensis,CR
Grobya fascifera,VU
Habenaria achalensis,VU
Habenaria brachyplectron,CR
Habenaria ernesti-ulei,EN
Habenaria galeandriformis,CR
Habenaria itaculumia,CR
Habenaria novaesii,CR
Habenaria piraquarensis,EN
Houlletia brocklehurstiana,EN
Isabelia virginalis,VU
Lankesterella spannageliana,EN
Malaxis jaraguae,VU
Masdevallia discoidea,CR
Maxillaria schunkeana,EN
Miltonia kayasimae,CR
Myoxanthus ruschii,CR
Myoxanthus seidelii,CR
Notylia microchila,EN
Octomeria alexandri,EN
Octomeria chamaeleptotes,VU
Octomeria cochlearis,EN
Octomeria fimbriata,VU
Octomeria geraensis,VU
Octomeria hatschbachii,VU
Octomeria hoehnei,EN
Octomeria lichenicola,EN
Octomeria rodeiensis,EN
Octomeria rodriguesii,EN
Octomeria truncicola,VU
Octomeria wawrae,EN
Octomeria wilsoniana,CR
Pabstiella bacillaris,EN
Pabstiella calcarata,VU
Pabstiella carinifera,VU
Pabstiella castellensis,CR
Pabstiella conspersa,EN
Pabstiella curti-bradei,VU
Pabstiella dracula,VU
Pabstiella garayi,CR
Pabstiella gracilicaulis,VU
Pabstiella lingua,EN
Pabstiella ruschii,CR
Phragmipedium vittatum,VU
Phymatidium geiselii,EN
Phymatidium vogelii,VU
Polystachya rupicola,CR
Prescottia spiranthophylla,EN
Pseudolaelia brejetubensis,CR
Pseudolaelia canaanensis,VU
Pseudolaelia cipoensis,CR
Pseudolaelia citrina,EN
Pseudolaelia corcovadensis,EN
Pseudolaelia dutrae,VU
Pteroglossa hilariana,EN
Rauhiella silvana,EN
Rodriguezia sucrei,CR
Sarcoglottis alexandri,EN
Saundersia mirabilis,EN
Saundersia paniculata,VU
Scuticaria irwiniana,EN
Scuticaria itirapinensis,CR
Scuticaria kautskyi,CR
Scuticaria strictifolia,EN
Specklinia gomesferreirae,CR
Stelis palmeiraensis,VU
Stigmatosema hatschbachii,CR
Thelyschista ghillanyi,VU
Thysanoglossa jordanensis,EN
Trichocentrum schwambachiae,VU
Vanilla dietschiana,VU
Vanilla dubia,EN
Zygopetalum crinitum subsp. pabstii,EN
Zygopetalum jugosum,EN
Zygopetalum murrayanum,EN
Zygostates kuhlmannii,EN
Zygostates linearisepala,CR
Zygostates ovatipetala,EN
Agalinis bandeirensis,CR
Agalinis brachyphylla,VU
Agalinis itambensis,EN
Agalinis nana,EN
Agalinis ramulifera,EN
Agalinis schwackeana,CR
Esterhazya caesarea,VU
Magdalenaea limae,CR
Nothochilus coccineus,EN
Oxalis arachnoidea,CR
Oxalis bela-vitoriae,CR
Oxalis blackii,CR
Oxalis clausenii,CR
Oxalis diamantinae,CR
Oxalis doceana,CR
Oxalis hyalotricha,EN
Oxalis impatiens,EN
Oxalis kuhlmannii,CR
Oxalis mandioccana,VU
Oxalis paranaensis,CR
Oxalis praetexta,EN
Jensenia difformis,EN
Passiflora farneyi,VU
Passiflora hatschbachii,EN
Passiflora imbeana,EN
Passiflora ischnoclada,CR
Passiflora margaritae,EN
Passiflora setulosa,EN
Passiflora urubiciensis,EN
Freziera carinata,CR
Ternstroemia cuneifolia,EN
Pera manausensis,EN
Pera membranacea,EN
Pera pulchrifolia,CR
Amanoa sinuosa,VU
Discocarpus pedicellatus,VU
Phyllanthus biantherifer,EN
Phyllanthus gladiatus,VU
Phyllanthus itatiaiensis,CR
Phyllanthus rosmarinifolius,EN
Phyllanthus umbratus,CR
Picramnia coccinea,EN
Picramnia excelsa,VU
Picramnia grandifolia,EN
Piranhea securinega,EN
Peperomia arbuscula,CR
Peperomia cordigera,VU
Peperomia gracilis,EN
Peperomia guarujana,CR
Peperomia hemmendorffii,EN
Peperomia itatiaiana,EN
Peperomia loefgrenii,EN
Peperomia pubipeduncula,CR
Peperomia rostulatiformis,EN
Peperomia rufispica,CR
Piper amparoense,EN
Piper anostachyum,EN
Piper barretoi,EN
Piper bennettianum,VU
Piper carautensei,EN
Piper casteloense,EN
Piper duartei,VU
Piper edwallii,EN
Piper giordanoi,VU
Piper halesiifolium,CR
Piper hatschbachii,CR
Piper hoehnei,EN
Piper juliflorum,EN
Piper kuhlmannii,VU
Piper laevicarpum,EN
Piper loefgrenii,VU
Piper morisonianum,CR
Piper niteroiense,CR
Piper oblancifolium,EN
Piper piritubanum,EN
Piper rioense,EN
Piper sampaioi,CR
Piper scabrellum,EN
Piper translucens,VU
Piper trigonodrupum,EN
Plagiochila boryana,EN
Angelonia alternifolia,CR
Bacopa cochlearia,EN
Ildefonsia bibracteata,EN
Lapaea harleyi,VU
Matourea caparaoensis,CR
Matourea latifolia,CR
Plantago turficola,EN
Stemodia hyptoides,VU
Agrostis lenis,VU
Agrostis longiberbis,EN
Altoparadisium chapadense,CR
Andropogon glaucophyllus,EN
Anomochloa marantoidea,EN
Anthaenantiopsis fiebrigii,CR
Apoclada simplex,EN
Aristida brasiliensis,EN
Aristida constricta,CR
Arthropogon xerachne,CR
Arundinella deppeana,VU
Axonopus carajasensis,EN
Axonopus fastigiatus,VU
Axonopus hydrolithicus,CR
Axonopus monticola,EN
Axonopus uninodis,CR
Bothriochloa laguroides,VU
Brasilochloa sampaiana,EN
Bromidium ramboi,CR
Cambajuva ulei,EN
Canastra lanceolata,CR
Chascolytrum brasilense,EN
Chascolytrum bulbosum,CR
Chascolytrum itatiaiae,EN
Chascolytrum parodianum,CR
Chascolytrum scabrum,EN
Chusquea attenuata,EN
Chusquea baculifera,CR
Chusquea erecta,EN
Chusquea heterophylla,EN
Chusquea pulchella,EN
Chusquea tenuiglumis,CR
Colanthelia macrostachya,EN
Danthonia cirrata,EN
Deschampsia cespitosa,EN
Diandrolyra tatianae,EN
Dichanthelium cucaense,EN
Digitaria neesiana,EN
Glaziophyton mirabile,EN
Gymnopogon doellii,CR
Leersia ligularis,VU
Lithachne horizontalis,EN
Luziola brasiliensis,VU
Melica arzivencoi,EN
Merostachys abadiana,CR
Merostachys burmanii,EN
Merostachys caucaiana,CR
Merostachys scandens,CR
Ocellochloa brachystachya,CR
Olyra latispicula,CR
Parianella carvalhoi,CR
Paspalum biaristatum,EN
Paspalum longiaristatum,EN
Paspalum niquelandiae,EN
Paspalum rawitscheri,EN
Paspalum repandum,EN
Piptochaetium alpinum,EN
Piptochaetium palustre,CR
Poa bradei,EN
Poa reitzii,EN
Raddia angustifolia,CR
Raddia distichophylla,EN
Reitzia smithii,VU
Schizachyrium scabriflorum,EN
Setaria parviflora var. pilosissima,CR
Setaria stolonifera,CR
Sporobolus apiculatus,EN
Sucrea maculata,EN
Triraphis devia,EN
Zizaniopsis bonariensis,EN
Podocarpus barretoi,CR
Podocarpus brasiliensis,EN
Mourera weddelliana,VU
Podostemum ovatum,EN
Podostemum rutifolium,VU
Podostemum saldanhanum,EN
Acanthocladus santosii,EN
Polygala franchetii,EN
Polygala revoluta,EN
Polygala selaginoides,EN
Polygala stephaniana,EN
Polygala tamariscea,VU
Coccoloba bullata,VU
Coccoloba fastigiata,EN
Coccoloba gigantifolia,EN
Coccoloba rigida,EN
Ruprechtia crenata,CR
Ruprechtia glauca,VU
Ruprechtia latifunda,EN
Triplaris physocalyx,EN
Alansmia senilis,CR
Ceradenia capillaris,VU
Ceradenia glaziovii,EN
Ceradenia warmingii,CR
Grammitis fluminensis,EN
Lellingeria brasiliensis,VU
Lellingeria itatimensis,CR
Lellingeria tamandarei,EN
Moranopteris perpusilla,EN
Mycopteris semihirsuta,EN
Mycopteris taxifolia,EN
Pecluma hoehnei,CR
Pecluma insularis,CR
Pleopeltis alborufula,EN
Pleopeltis monoides,EN
Pleopeltis trindadensis,CR
Stenogrammitis limula,CR
Stenogrammitis pumila,CR
Portulaca hatschbachii,EN
Leptodontium wallisii,VU
Cybianthus boissieri,VU
Cybianthus gracillimus,CR
Lysimachia barbata,EN
Lysimachia buxifolia,EN
Myrsine congesta,EN
Myrsine glazioviana,EN
Myrsine villosissima,EN
Stylogyne leptantha,EN
Stylogyne sordida,CR
Euplassa cantareirae,EN
Euplassa hoehnei,EN
Euplassa nebularis,EN
Euplassa rufa,VU
Euplassa semicostata,EN
Panopsis multiflora,EN
Roupala asplenioides,EN
Roupala caparoensis,EN
Roupala gracilis,EN
Roupala longepetiolata,VU
Roupala pallida,EN
Roupala sculpta,EN
Adiantum diphyllum,CR
Adiantum discolor,EN
Adiantum mynsseniae,EN
Adiantum papillosum,EN
Adiantum tetragonum,EN
Cheilanthes incisa,EN
Cheilanthes juergensii,EN
Cheilanthes regnelliana,EN
Doryopteris rediviva,VU
Doryopteris trilobata,EN
Jamesonia biardii,EN
Jamesonia brasiliensis,EN
Jamesonia cheilanthoides,EN
Jamesonia insignis,EN
Jamesonia rufescens,CR
Lytoneuron itatiaiense,EN
Lytoneuron paradoxum,VU
Lytoneuron rosenstockii,EN
Lytoneuron rufum,EN
Lytoneuron subsimplex,EN
Lytoneuron tijucanum,EN
Ormopteris cymbiformis,EN
Ormopteris gleichenioides,EN
Pteris congesta,EN
Pteris limae,CR
Lacunaria sampaioi,EN
Colletia exserta,EN
Colletia paradoxa,EN
Discaria americana,VU
Gouania corylifolia,VU
Gouania inornata,EN
Rhamnidium glabrum,VU
Sarcomphalus glaziovii,EN
Scutia arenicola,EN
Riccia ridleyi,CR
Alibertia curviflora,EN
Alibertia duckei,EN
Alseis involuta,VU
Alseis sertaneja,EN
Appunia aurantiaca,EN
Bathysa sylvestrae,EN
Bradea anomala,EN
Bradea bicornuta,CR
Bradea borrerioides,EN
Bradea brasiliensis,EN
Bradea montana,CR
Calycophyllum papillosum,EN
Carapichea ipecacuanha,VU
Chiococca insularis,CR
Chomelia estrellana,EN
Chomelia polyantha,EN
Chomelia sericea,EN
Chomelia tristis,EN
Cordiera hadrantha,EN
Coussarea accedens,VU
Coussarea ampla,VU
Coussarea andrei,EN
Coussarea bocainae,EN
Coussarea coffeoides,EN
Coussarea friburgensis,EN
Coussarea machadoana,EN
Coussarea megistophylla,EN
Coussarea strigosipes,EN
Coussarea viridis,EN
Duroia valesca,VU
Faramea atlantica,VU
Faramea bahiensis,VU
Faramea bicolor,VU
Faramea brachyloba,EN
Faramea calyciflora,CR
Faramea campanularis,EN
Faramea filamentosa,EN
Faramea includens,VU
Faramea intercedens,CR
Faramea leucocalyx,EN
Faramea paratiensis,EN
Faramea tinguana,CR
Ferdinandusa hirsuta,EN
Galianthe elegans,VU
Galianthe polygonoides,EN
Galianthe souzae,CR
Galianthe vaginata,EN
Galium diphyllum,CR
Galium rubidiflorum,CR
Galium shepherdii,CR
Guettarda blanchetiana,VU
Guettarda divaricata,EN
Guettarda grazielae,EN
Hindsia glabra,CR
Hindsia ibitipocensis,CR
Ixora bahiensis,EN
Ixora heterophylla,EN
Ixora pilosostyla,EN
Kerianthera longiflora,VU
Kerianthera preclara,EN
Manettia campanulacea,CR
Manettia pauciflora,EN
Manettia pedunculata,VU
Melanopsidium nigrum,VU
Mitracarpus anthospermoides,EN
Mitracarpus eritrichoides,EN
Mitracarpus rigidifolius,VU
Pagamea harleyi Steyerm.,VU
Palicourea fulgens,VU
Parachimarrhis breviloba,EN
Posoqueria bahiensis,VU
Posoqueria palustris,EN
Psychotria caudata,VU
Psychotria clavipes,EN
Psychotria fluminensis,VU
Psychotria formosa,VU
Psychotria glaziovii,VU
Psychotria loefgrenii,EN
Psychotria microcarpa,EN
Psychotria paludosa,EN
Psychotria subspathacea,VU
Psychotria tenuinervis,EN
Psychotria ulei,EN
Randia hebecarpa,EN
Randia itatiaiae,CR
Remijia asperula,VU
Retiniphyllum chloranthum,VU
Retiniphyllum pilosum,EN
Richardia schumannii,EN
Riodocea pulcherrima,EN
Rudgea amazonica,VU
Rudgea bracteata,EN
Rudgea coronata subsp. saint-hilairei,CR
Rudgea corymbulosa,EN
Rudgea erythrocarpa,EN
Rudgea hileiabaiana,EN
Rudgea insignis,VU
Rudgea jasminoides subsp. nervosa,VU
Rudgea mouririoides,EN
Rudgea nobilis,EN
Rudgea obtusa,VU
Rudgea pachyphylla,CR
Rudgea palicoureoides,VU
Rudgea parquioides subsp. caprifolium,CR
Rudgea parquioides subsp. hirsutissima,EN
Rudgea parvifolia,CR
Rudgea sessilis subsp. cipoana,EN
Rudgea vellerea,VU
Rustia angustifolia,EN
Rustia gracilis,EN
Rustia simpsonii,EN
Salzmannia arborea,VU
Simira eliezeriana,EN
Simira grazielae,CR
Simira hatschbachiorum,EN
Simira hexandra,EN
Simira paraensis,VU
Simira walteri,EN
Staelia hatschbachii,EN
Standleya erecta,CR
Standleya kuhlmanni,EN
Standleya limae,CR
Warszewiczia longistaminea,EN
Andreadoxa flava,CR
Angostura quinquefolia,VU
Conchocarpus adenantherus,EN
Conchocarpus albiflorus,EN
Conchocarpus bellus,CR
Conchocarpus cauliflorus,CR
Conchocarpus coeruleus,EN
Conchocarpus furcatus,CR
Conchocarpus grandiflorus,EN
Conchocarpus hamadryadicus,VU
Conchocarpus macrocarpus,EN
Conchocarpus marginatus,CR
Conchocarpus minutiflorus,CR
Conchocarpus ovatus,VU
Conchocarpus santosii,CR
Conchocarpus sordidus,CR
Esenbeckia irwiniana,EN
Esenbeckia oligantha,EN
Euxylophora paraensis,EN
Galipea carinata,CR
Galipea revoluta,EN
Hortia superba,VU
Metrodorea maracasana,VU
Neoraputia calliantha,EN
Pilocarpus alatus,EN
Pilocarpus carajaensis,EN
Pilocarpus grandiflorus,VU
Pilocarpus jaborandi,EN
Pilocarpus microphyllus,VU
Pilocarpus sulcatus,EN
Pilocarpus trachylophus,EN
Raulinoa echinata,VU
Spiranthera speciosa,CR
Ticorea froesii,VU
Zanthoxylum retusum,EN
Zanthoxylum unifoliolatum,EN
Meliosma chartacea,VU
Meliosma itatiaiae,VU
Abatia angeliana,VU
Abatia microphylla,EN
Banara trinitatis,CR
Casearia catharinensis,EN
Casearia murceana,VU
Xylosma glaberrima,VU
Acanthosyris paulo-alvinii,CR
Alatococcus siqueirae,EN
Allophylus heterophyllus,VU
Cupania crassifolia,EN
Cupania fluminensis,EN
Cupania moraesiana,CR
Cupania radlkoferi,CR
Cupania schizoneura,CR
Matayba cristae,VU
Melicoccus espiritosantensis,EN
Paullinia marginata,EN
Porocystis acuminata,EN
Serjania divaricocca,CR
Serjania fluminensis,EN
Serjania hatschbachii,CR
Serjania littoralis,EN
Serjania tenuis,VU
Talisia ghilleana,EN
Talisia granulosa,CR
Talisia parviflora,VU
Toulicia stans,CR
Toulicia subsquamulata,VU
Urvillea glabra,VU
Chrysophyllum imperiale,EN
Chrysophyllum wilsonii,EN
Manilkara dardanoi,CR
Manilkara decrescens,VU
Manilkara maxima,EN
Micropholis splendens,EN
Pouteria atlantica,CR
Pouteria bapeba,EN
Pouteria bullata,EN
Pouteria butyrocarpa,CR
Pouteria citriodora,EN
Pouteria coelomatica,EN
Pouteria confusa,EN
Pouteria erythrochrysa,VU
Pouteria flavilatex,EN
Pouteria freitasii,VU
Pouteria macahensis,EN
Pouteria maxima,VU
Pouteria multiflora,EN
Pouteria pentamera,EN
Pouteria resinosa,EN
Pouteria stylifera,EN
Pouteria velutinicarpa,CR
Pradosia granulosa,EN
Pradosia kuhlmannii,EN
Pradosia lahoziana,CR
Pradosia longipedicellata,EN
Pradosia restingae,EN
Sarcaulus vestitus,VU
Buddleja speciosissima,EN
Selaginella mendoncae,VU
Brachydontium notorogenes,CR
Castela tweedii,EN
Homalolepis cavalcantei,EN
Homalolepis docensis,CR
Homalolepis floribunda,CR
Homalolepis glabra,VU
Homalolepis insignis,EN
Homalolepis maiana,CR
Homalolepis planaltina,CR
Homalolepis pumila,VU
Homalolepis salubris,CR
Homalolepis suaveolens,CR
Homalolepis warmingiana,EN
Smilax lappacea,EN
Smilax lutescens,EN
Smilax muscosa,VU
Smilax spicata,EN
Smilax subsessiliflora,EN
Athenaea angustifolia,EN
Athenaea sellowiana,EN
Calibrachoa eglandulata,EN
Calibrachoa elegans,EN
Calibrachoa humilis,EN
Calibrachoa spathulata,VU
Capsicum friburgense,EN
Lycianthes repens,EN
Nicotiana mutabilis,VU
Nierembergia pinifolia,CR
Petunia bonjardinensis,EN
Petunia exserta,EN
Petunia mantiqueirensis,EN
Petunia reitzii,CR
Petunia saxicola,CR
Schwenckia curviflora,EN
Schwenckia nova-veneciana,CR
Solanum anisocladum,VU
Solanum arenarium,EN
Solanum bahianum,EN
Solanum friburgense,VU
Solanum gertii,EN
Solanum graveolens,EN
Solanum jabrense,EN
Solanum kleinii,EN
Solanum pabstii,EN
Solanum pachimatium,VU
Solanum paralum,EN
Solanum psilophyllum,EN
Solanum restingae,EN
Solanum santosii,VU
Solanum spissifolium,CR
Solanum viscosissimum,EN
Styrax aureus,EN
Styrax pauciflorus,CR
Symplocos angulata,CR
Symplocos atlantica,EN
Symplocos corymboclados,EN
Symplocos dasyphylla,EN
Symplocos glaberrima,EN
Symplocos incrassata,EN
Symplocos inopinata,EN
Symplocos itatiaiae,EN
Symplocos kleinii,VU
Symplocos microstyla,CR
Symplocos neglecta,CR
Symplocos organensis,EN
Symplocos pycnobotrya,EN
Symplocos rhamnifolia,CR
Symplocos rizzinii,CR (PEX)
Amauropelta novaeana,CR
Goniopteris cutiataensis,EN
Goniopteris littoralis,EN
Goniopteris montana,VU
Goniopteris multigemmifera,CR
Goniopteris refracta,EN
Daphnopsis filipedunculata,EN
Daphnopsis pseudosalix,EN
Funifera brasiliensis,VU
Funifera insulae,CR
Trigonia littoralis,EN
Trigoniodendron spiritusanctense,EN
Tropaeolum warmingianum,EN
Coussapoa curranii,EN
Coussapoa floccosa,EN
Coussapoa pachyphylla,EN
Pilea aparadensis,CR
Pilea flammula,VU
Pourouma formicarum,EN
Barbacenia brevifolia,EN
Barbacenia delicatula,EN
Barbacenia exscapa,CR
Barbacenia fannieae,VU
Barbacenia gaveensis,CR
Barbacenia glutinosa,CR
Barbacenia gounelleana,EN
Barbacenia longiscapa,CR
Barbacenia paranaensis,EN
Barbacenia pungens,CR
Barbacenia riparia,CR
Barbacenia rodriguesii,EN
Barbacenia seubertiana,EN
Barbacenia spectabilis,EN
Barbacenia spiralis,EN
Vellozia alata,EN
Vellozia armata,EN
Vellozia barbata,EN
Vellozia canelinha,CR
Vellozia gigantea,EN
Vellozia glabra,EN
Vellozia hatschbachii,EN
Vellozia lilacina,EN
Vellozia metzgerae,EN
Vellozia nuda,EN
Vellozia patens,EN
Vellozia piresiana,EN
Vellozia pulchra,EN
Vellozia sessilis,EN
Vellozia streptophylla,EN
Vellozia subalata,EN
Aloysia cordata,EN
Aloysia hatschbachii,EN
Lippia bradei,VU
Lippia bromleyana,EN
Lippia elliptica,VU
Lippia insignis,VU
Lippia morii,EN
Lippia pumila,EN
Lippia rhodocnemis,EN
Recordia reitzii,VU
Stachytarpheta almasensis,EN
Stachytarpheta procumbens,EN
Stachytarpheta radlkoferiana,VU
Hybanthus albus,CR
Pombalia strigoides,EN
Rinorea laevigata,EN
Rinorea longistipulata,EN
Rinorea ramiziana,EN
Viola gracillima,EN
Cissus apendiculata,EN
Cissus inundata,VU
Callisthene dryadum,CR
Callisthene erythroclada,EN
Callisthene inundata,EN
Callisthene kuhlmannii,EN
Erisma arietinum,EN
Erisma fuscum,EN
Qualea coerulea,EN
Qualea hannekesaskiarum,EN
Qualea insignis,VU
Qualea labouriauana,VU
Qualea lundii,EN
Qualea magna,EN
Vochysia angelica,EN
Vochysia assua,VU
Vochysia dardanoi,EN
Vochysia eximia,VU
Vochysia expansa,VU
Vochysia glazioviana,EN
Vochysia gummifera,EN
Vochysia mapuerae,VU
Vochysia oblongifolia,EN
Vochysia pygmaea,EN
Vochysia rotundifolia,EN
Vochysia rufescens,VU
Vochysia santaluciae,EN
Vochysia selloi,EN
Vochysia spathulata,EN
Vochysia talmonii,CR
Xyris aurea,EN
Xyris blepharophylla,EN
Xyris cipoensis,EN
Xyris coutensis,CR
Xyris dardanoi,CR
Xyris fibrosa,CR
Xyris fusca,EN
Xyris hatschbachii,CR
Xyris hystrix,CR
Xyris longifolia,EN
Xyris lucida,EN
Xyris morii,EN
Xyris neglecta,EN
Xyris nigricans,CR
Xyris obtusiuscula,EN
Xyris organensis,EN
Xyris phaeocephala,EN
Xyris platystachya,CR
Xyris reitzii,EN
Xyris retrorsifimbriata,CR
Xyris rigida,CR
Xyris sincorana,EN
Xyris sororia,CR
Xyris stenophylla,VU
Xyris tortilis,CR
Xyris uninervis,CR
Xyris vacillans,EN
Xyris wawrae,EN
Renealmia brasiliensis,EN
